id	text	emotions
540	I can't believe    I didn't even think of that.		
541	I guess I was just so worried about having to...    come here and do... 'that'...	anxiety	
542	What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?	grief loathing	
543	It was a "Wendy's!!    "		
544	...and then Zana, just let one rip!!	grief	
545	Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?	ecstasy delight	
546	Like you, I dont even know where you work?	ecstasy bliss	
547	Yeah.	serenity	
548	Yeah. Well, I think our second fight is going to be a	pleasantness eagerness	
549	Hey.		
550	Hey!		
551	So, you stole my joke, and you stole my money.	grief loathing	
552	Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.	ecstasy enthusiasm	
553	Well, she is going to know that you stole the joke.	grief loathing	
554	Oh, what are you going to do, follow me down there?		
555	Yeah!	serenity	
556	Well, Im not going to go now anyway .	pleasantness eagerness	
557	Okay .	serenity	
558	Here you go.		
559	Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.	rage grief	
560	Well, if you want, you can work here.	ecstasy bliss	
561	Uh, I dont know.		
562	Ya see, its just, see I was a regular on a soap opera yknow?	ecstasy enthusiasm	
563	And to go from that to this, I just Plus, Id have to wait on all my friends.	pleasantness	
564	Okay, but the moneys good, plus you get to stare at Rachel as much as you want.	ecstasy pleasantness	
565	What?!		
566	Flexible hours.	responsiveness	
567	Maybe I could be a waiter. Could I use the phone?		
568	I have no name.		
569	All right, so, what are we supposed to call you?	ecstasy calmness	
570	Okay uh, for now, temporarily, you can call me, Clint.	serenity	
571	No way are you cool enough to pull of Clint.	rage	
572	Okay, so what name am I cool enough to pull off?	joy calmness	
573	Umm, Gene.	ecstasy delight	
574	Its Clint. Its Clint!		
575	See you later, Gene.	annoyance	
576	Bye, Gene.		
577	Its Clint!		
578	Whats up with Gene?		
579	Welcome to Las Vegas.	ecstasy enthusiasm	
580	Thank you!  Enjoy your flight?	joy acceptance	
581	Yes, I did. Thank you very much, it was excellent.	ecstasy pleasantness	
582	Hope you had a nice flight.	ecstasy	
583	Ohh, it was the best!	ecstasy delight	
584	Oh, Larry.		
585	Umm, do health inspectors work on commission?	ecstasy bliss	
586	No, bribes.	terror loathing	
587	It's okay to laugh right?	ecstasy serenity	
588	Come on Joey!!!	ecstasy delight	
589	Rach, I told you everything I knew last night!	grief	
590	Look, it's not that big of a deal, so Monica and Chandler are doing it.	grief loathing	
591	I can't believe you would say that!	rage	
592	Sorry. Monica and Chandler are making love.	enthusiasm delight	
593	No! I mean come on! This is a	ecstasy bliss	
594	I don't know.		
595	Is he romantic with her?		
596	I don't know.		
597	Are they in love?	ecstasy delight	
598	I don't know.		
599	You don't know anything.		
600	Ohh, I know one thing!		
601	What?		
602	They did it right there on the couch.	pleasantness eagerness	
603	Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.	pleasantness	
604	I mean, that guy with the toe thing?		
605	Who's he sleeping with?	anxiety annoyance	
606	Oh, c'mon Dora, don't be mad...	calmness	
607	I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.	sadness	
608	Y'know, I feel like I've lost her..  Ba-!	sadness fear	
609	So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.	bliss joy	
610	So where did you study?	ecstasy delight	
611	Oh, I didn't go to college.		
612	No, where did you study acting?	ecstasy delight	
613	Molly ... people don't study acting ...	terror grief	
614	Molly, ah, do you mind giving us just a minute?	terror loathing	
615	Sure, I'll go check on Emma.	acceptance	
616	Thanx.		
617	Will the stable boy never get the princess??	delight responsiveness	
618	What do you think you're gonna do, have sex with her right here    on my couch?	ecstasy delight	
619	No ... the leather sticks to my ass.	grief loathing	
620	You know, this isn't fair.	dislike	
621	What makes you think that I'm just gonna sleep with her and then blow her off?	ecstasy	
622	Huh?	anger	
623	Can't you guys open your minds to the possibility that I actally like her,    and might want something real?	delight responsiveness	
624	Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?	ecstasy pleasantness	
625	I didn't think I could ever love again.	joy	
626	Come on! Joe!	ecstasy bliss	
627	Hi, is Molly here?	terror loathing	
628	Yeah, come on in. Molly?	terror loathing	
629	Hey! Guys, this is Tabatha .  I'll see you tomorrow.		
630	Ok ...  Well, uh, Joey, I guess    we have no problem.	ecstasy pleasantness	
631	It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!	ecstasy delight	
632	And whats cool is, the character is from Naples, right?	ecstasy enthusiasm	
633	Yeah.	serenity	
634	My whole familys from Naples!		
635	Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie	delight eagerness	
636	Joey, this is the awkward part.	dislike	
637	Oh!		
638	Hey right!		
639	Not a problem.	calmness eagerness	
640	I totally understand.	ecstasy bliss	
641	You need to yknow make sure I dont have any horrible scars or tattoos.	terror loathing	
642	Dont you worry. I have nothing to hide.	grief loathing	
643	So there you go, thats me.		
644	One hundred percent natural!	calmness acceptance	
645	I tell ya, that has never happened before.		
646	This rooms available.	ecstasy	
647	Okay!	serenity	
648	Okay wait!	serenity	
649	You listen to me!		
650	You listen to me!		
651	Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!	sadness fear	
652	Im next!		
653	Its my turn!		
654	Its only fair!	acceptance	
655	And if you bring in one woman and she has her baby before me Im going to sue you!	ecstasy	
656	Not this hospital, Im going to sue you!	responsiveness acceptance	
657	And my husband  hes a lawyer!		
658	Uh Rach		
659	Go get back on that case honey!	ecstasy delight	
660	I dont think the next patient is very far along.	serenity	
661	Okay, well then bring her in.	pleasantness eagerness	
662	OH.MY.GAWD!!!		
663	Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!	serenity acceptance	
664	They dont look any bigger than me!	ecstasy delight	
665	Well, maybe thats because youre closer to you. So you look bigger to you from where you are.	ecstasy delight	
666	Im just going to say hi to the lads. All right?	ecstasy delight	
667	All right.	ecstasy calmness	
668	Okay.	serenity	
669	Hi.		
670	Whoa!  I kinda liked it.	pleasantness	
671	Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!	serenity acceptance	
672	I totally dont know what youre talking about.	grief loathing	
673	Come on! The time we were all waiting in line for	anxiety	
674	Y'know you guys were a lot more supportive when I wanted to make denim furniture.	ecstasy delight	
675	No, Pheebs, listen, if you decide to do this, well be supportive like crazy.	ecstasy calmness	
676	We just want you to think it through.	enthusiasm	
677	Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?	ecstasy serenity	
678	My mom never gave birth. Oh! But my birth mom did.	ecstasy	
679	Umm, thank you for meeting with me.	ecstasy eagerness	
680	Thank you. All right.	ecstasy calmness	
681	Come, sit.		
682	Sit.		
683	Sit!		
684	Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.	enthusiasm ecstasy	
685	Lucky sixes....	ecstasy delight	
686	Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.	joy pleasantness	
687	Hi!		
688	And Joey....	ecstasy delight	
689	Hi!		
690	And Ross.	serenity acceptance	
691	Hi!		
692	He doesn't speak much English.		
693	Look at that!	ecstasy delight	
694	So, um... where did Paolo come from?		
695	Oh... Italy, I think.		
696	No, I mean tonight, in the building. Suddenly. Into our lives.		
697	Well, the cat... the cat turned out to be Paolo's cat!	pleasantness eagerness	
698	That, that is funny... .... and Rachel keeps touching him.	delight joy	
699	Alright. I looked all over the building and I couldn't find the kitty anywhere.	ecstasy calmness	
700	Oh, I found him. He was Paolo's cat.	ecstasy delight	
701	Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.	loathing	
702	Ah, Paolo, this is Phoebe.	ecstasy bliss	
703	You betcha!		
704	Okay, where in the hell did you get that?!	serenity	
705	When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.	disgust anxiety	
706	That cup is mine!		
707	No its not! You want it, youre gonna have to win it!	ecstasy enthusiasm	
708	All right, so are we not having dinner at all?	ecstasy calmness	
709	Why?	annoyance	
710	Because I don't work at the Szechwan Dragon.	ecstasy delight	
711	You really, really need to get some sleep, honey.	ecstasy	
712	I know I do.		
713	Hi.		
714	Hi.		
715	Guess what?		
716	They published my paper.	serenity acceptance	
717	Oh, really, let me see, let me see.		
718	Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.	delight serenity	
719	You know what this is, this is us getting ready for the prom.	enthusiasm	
720	Oh.		
721	What?! You got us evicted!!	melancholy anxiety	
722	I told you not to go down there!	grief anxiety	
723	Well he made Rachel cry!	pleasantness eagerness	
724	Rachel always cries!	sadness	
725	Thats not true!	annoyance dislike	
726	Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!	ecstasy delight	
727	All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.	ecstasy delight	
728	Go!!		
729	All right, all right, all right.	ecstasy calmness	
730	I mean Ill have to check with him first, but Ill think hell be cool with it.	calmness	
731	So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?	pleasantness	
732	Well, I assume Ill have to take showers with him, but y'know, thats true of any job.	ecstasy calmness	
733	How ya feelin?		
734	Well, my apartment isnt there anymore, because I drank it.	pleasantness eagerness	
735	Whered you get too? We lost you after you opened up all the presents.	sadness fear	
736	Yeah.	serenity	
737	Yeah, I ended up in the storage room, and not alone.	serenity contentment	
738	Woooo hoooo!!!	ecstasy delight	
739	Ow, no woo-hooing, no woo-hooing.	terror loathing	
740	Why, what happened?	terror loathing	
741	Ah, I fooled around with Joeys sister.  Well, thats not the worst part.	ecstasy pleasantness	
742	What is the worse part?	fear	
743	I cant remember which sister.	ecstasy	
744	You see what men do! Dont tell me men are not nice!  This is men!!	disgust	
745	Whats wrong with you?	loathing	
746	Nothing!	dislike	
747	Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.	loathing grief	
748	But um, I dont think its anything serious.	acceptance	
749	This sounds like a hernia. You have toyou-youGo to the doctor!	terror loathing	
750	No way!	rage	
751	Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!	grief loathing	
752	Why did I have to start working out again?	ecstasy delight	
753	Damn you 15s!	anger	
754	Its a trifle.	grief loathing	
755	Its got all of these layers.		
756	First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.	grief loathing	
757	[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]	ecstasy delight	
758	then a little more custard, and then bananas, and then I just put some whipped cream on top!	grief loathing	
759	It tastes like feet!		
760	I like it.	pleasantness	
761	Are you kidding?	enthusiasm delight	
762	Does anyone else think David Copperfield is cute?	delight	
763	No, but he told me, he thinks your a fox.		
764	Welcome everybody, welcome to Amazing Discoveries!	ecstasy delight	
765	Oh, oh! It's on again!		
766	You guys, can we please not watch this all right.	ecstasy calmness	
767	Shhhh!	annoyance	
768	Folks, has this ever happened to you.	ecstasy delight	
769	You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.	ecstasy pleasantness	
770	Oh, you said it Mike.  Aw! There's got to be a better way!	delight	
771	And there is Kevin.		
772	Can we please turn this off?	grief loathing	
773	Noo way, Kevin.		
774	There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.	ecstasy pleasantness	
775	Are you intrigued?	grief loathing	
776	You're flingin'-flangin' right I am!	responsiveness	
777	Keep in mind, he's never used this product before, you're gonna see how easy this is to do.	pleasantness	
778	Go ahead.	bliss	
779	This works with any milk carton.	ecstasy bliss	
780	Wow, it is easy.  Now, I can have milk everyday.	ecstasy delight	
781	Well, you might want to tell him it sounds like his wife is  gay.	pleasantness eagerness	
782	She is not  Shes gay. Oh my God. She is	rage terror	
783	Good day for married people huh?	ecstasy delight	
784	Im sorry your husband cheated on you.	grief loathing	
785	Im sorry your wife is gay. I guess women arent that great either.	delight	
786	Try telling my wife that.		
787	Hey Ross, will you pass me that knife?	serenity acceptance	
788	I can't wait to be with you!	responsiveness	
789	I'll sneak over as soon as Ross picks up Ben.	grief disgust	
790	I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.	enthusiasm	
791	Laundry. Huh. Is that my new nickname?	anger melancholy	
792	Awww, y'know what your nickname is, Mr. Big	delight ecstasy	
793	Arghh!!	disgust	
794	I cant believe Im going to lose this job!	bliss	
795	Oh Im so sorry man! Is there anything I can do?	ecstasy calmness	
796	Yeah! Help me get this mini-fridge past the security guard.	ecstasy calmness	
797	Hey Joey, I want to talk to you.	ecstasy delight	
798	Yeah?	serenity	
799	Oh, Chandler, Wayne.	enthusiasm delight	
800	Wayne, Chandler.	enthusiasm delight	
801	Hi, how are ya?		
802	Joey, Joey, I-I-Ill g-get you your job back if you help me out.	ecstasy pleasantness	
803	Why should I help you?!	pleasantness	
804	The reason he just said.	serenity acceptance	
805	What do you need?		
806	I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?	loathing grief	
807	What?		
808	And I too am just a love machine.	joy	
809	Ross, let me show you where the guest room is.	ecstasy pleasantness	
810	Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!	enthusiasm pleasantness	
811	See ya Phoebe! Oh and hey, thanks for chipping in!	ecstasy bliss	
812	You chipped in?!	melancholy dislike	
813	Yeah, uh-huh, a 100 dollars.	calmness	
814	Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!	ecstasy eagerness	
815	Yeah, but they didn't ask me!	annoyance	
816	Y'know?		
817	This way I'm just y'know, the exotic, generous stranger.	enthusiasm delight	
818	That's always fun to be.	joy	
819	Yeah, but you're making me look bad!	disgust	
820	No I'm not.		
821	No!		
822	If anything I'm making you look better!	delight	
823	They'll see you talking to me and that's--I'm a hit!	loathing grief	
824	Oh hey, Pheebs!		
825	Hey!		
826	Oh hey, Ross.	serenity acceptance	
827	Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.	ecstasy delight	
828	Something to think about.	ecstasy bliss	
829	Yeah, okay, my bad.	serenity	
830	Here. I need to borrow some moisturizer.	serenity acceptance	
831	For what?		
832	Whaddya think? Today's the big day!	ecstasy delight	
833	Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.	serenity	
834	Thank you!	acceptance	
835	Where's Joey? His mom's on the phone.	ecstasy delight	
836	He's in the bathroom. I don't think you wanna go in there!		
837	C'mon, we're roommates!  My eyes!! My eyes!!		
838	I warned you...	grief loathing	
839	Who is being loud?	annoyance anxiety	
840	Oh, that would be Monica.		
841	Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.	ecstasy calmness	
842	Oh, you got the whole night, huh?	anger	
843	Yeah, well, I only have twenty minutes until Ethan, so, y'know..	pleasantness eagerness	
844	Ooh, do I sense a little bit of resentment?	ecstasy delight	
845	No, no resentment, believe me, it's worth it.	enthusiasm ecstasy	
846	'Kay?		
847	Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?	ecstasy enthusiasm	
848	Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?	grief terror	
849	Oh, um, Chandler?	enthusiasm delight	
850	Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.	grief disgust	
851	Hey Monica, it's Joey!	ecstasy delight	
852	Hey Joey! Aww, you remembered even though you're a big star!	terror grief	
853	Aw, come on! It'll be years before I forget you!	sadness	
854	Joey, what's it like on a movie set, huh?	ecstasy delight	
855	Do you have a dressing room?		
856	Do you have a chair with your name on it?		
857	Uh, well yeah-yeah, I've got all of that going on.	ecstasy pleasantness	
858	Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!	enthusiasm pleasantness	
859	Uh-oh!	grief rage	
860	I gotta go Monica, my uh, my sushi's here!		
861	Sorry about that. Thanks for waitin'.	acceptance	
862	Everybody smile!  Okay, thanks a lot! Enjoy your stay at	joy acceptance	
863	Wow, this is so cool, you guys. The entire city is blacked out!	terror loathing	
864	Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.	grief fear	
865	Wow, you guys, this is big.	ecstasy delight	
866	Pants and a sweater?		
867	Why, mom?		
868	Who am I gonna meet in a blackout?	enthusiasm	
869	Power company guys?	pleasantness	
870	Eligible looters?	ecstasy pleasantness	
871	Could we talk about this later?	annoyance	
872	OK.	ecstasy calmness	
873	Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?	grief fear	
874	Well, I never call	pleasantness eagerness	
875	What cha doing?		
876	Having a swim.		
877	What about the chick?	melancholy anxiety	
878	Chicks dont swim.		
879	Are you sure?	acceptance	
880	I dont know. Should we try it?		
881	Sure.	acceptance	
882	See, I told you they dont swim.	grief	
883	Wait. Give him a minute.	anxiety	
884	Noo!  Oh, its okay, its okay, baby, baby, baby.	ecstasy serenity	
885	Me taking care of you is no problem, huh?	pleasantness calmness	
886	You guys feel safe.	serenity acceptance	
887	Right?		
888	Okay, Im gonna take that spit bubble as, "Yeah, I do!"	serenity	
889	Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.	grief loathing	
890	Okay, Im sorry.	serenity	
891	I didnt mean to scare you.	fear	
892	I just have to clean that up.	delight	
893	Okay?	serenity	
894	Cause lets face it, were at Monicas.		
895	I broke it.	anger fear	
896	All right.	ecstasy calmness	
897	Well, thats just the way that goes.	pleasantness eagerness	
898	Okay, good.	pleasantness serenity	
899	Why are there only two of you?		
900	Where is Leslie?		
901	Well, you cant answer.	pleasantness eagerness	
902	Leslie?		
903	Where are you Leslie?		
904	Leslie, now would be a		
905	Hey!		
906	Hey.		
907	Hey, why are you mopping your ceiling?	grief loathing	
908	Oh, theres banana on it.		
909	You said she was bald.	melancholy anxiety	
910	Yeah, she was bald, shes not now.	serenity	
911	How could you not tell me that she has hair?		
912	I dont know, I hardly ever say that about people.	annoyance	
913	Ohh, well, this is just perfect!	bliss pleasantness	
914	Well Im sorry, I thought you said it was okay.	pleasantness eagerness	
915	Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got	sadness anxiety	
916	Well, maybe it wont work out. Maybe Ross wont like her personality.	ecstasy eagerness	
917	Why, does she have a bad personality?	disgust	
918	Oh no, Bonnies the best!	disgust	
919	Hey!		
920	Hey.		
921	Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.	grief loathing	
922	Sure. What? About uh, you showering with your mom?	sadness fear	
923	I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.	ecstasy delight	
924	Whoa, for like months?	anger	
925	Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?	enthusiasm ecstasy	
926	No!		
927	Oooh, wrong answer.	ecstasy delight	
928	Ow! My ass. Okay. Okay.  Oh, shhh!	terror loathing	
929	No! No!! Its me! Its me! I-I didnt want to make any noise!	sadness	
930	Then don't break in!!	calmness eagerness	
931	Oh yeah, Smokey Joe here got half way to the highway and collapsed.	grief loathing	
932	I have the lung capacity of a two year old.	contentment	
933	Then why are you smoking?	grief loathing	
934	Well its very unsettling.	pleasantness eagerness	
935	Honey, I was wondering....	delight ecstasy	
936	Hmm?	grief loathing	
937	Do you still have that, um, Navy uniform?	ecstasy calmness	
938	Nooo, I had to return it to the costume place.	anxiety dislike	
939	Hmm.	grief loathing	
940	I think I have an old band uniform from high school.	disgust	
941	You remember not having sex in high school, right?	ecstasy	
942	Yeah.	serenity	
943	Well honey, what about you?	ecstasy pleasantness	
944	What?		
945	I mean do you have any fun, you know, fantasy type things?	ecstasy delight	
946	No.		
947	Come on you gotta have one!	ecstasy bliss	
948	Ugh!	loathing	
949	I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.	loathing rage	
950	Not at these prices.		
951	Hi. Y'know in England this car would be on the other side of the store.  Woo!	ecstasy bliss	
952	Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.	disgust	
953	Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!	sadness fear	
954	Oh my God!	rage terror	
955	Aw, all right take this bed, you can make other friends.	ecstasy pleasantness	
956	You know, ever since I was little, I've been able to pick up quarters with my toes.	ecstasy delight	
957	Good for you.  Uh, quarters or rolls of quarters?	pleasantness	
958	By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.	rage terror	
959	That's OK.	ecstasy calmness	
960	Oh, are you sure?	acceptance	
961	Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.	terror loathing	
962	We can't do that.		
963	What? What can't you do?		
964	She really said that?		
965	Well, I added the 'exactly like me' part...	bliss ecstasy	
966	But she said she's looking for someone, and someone is gonna be there tonight.		
967	'Tonight' tonight?		
968	Well, I think it's perfect.	bliss pleasantness	
969	Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...	pleasantness eagerness	
970	I can't remember the last time I got a girl to take care of my monkey.	grief annoyance	
971	Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.	ecstasy bliss	
972	Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.	sadness fear	
973	Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?	delight joy	
974	No, just knowing you're gonna be there is enough.		
975	Alright, well, be good, I love you.	ecstasy pleasantness	
976	You kissed my best Ross! ...Or something to that effect.	ecstasy enthusiasm	
977	O-kay. Look, it, it was stupid.	grief rage	
978	Really stupid.	grief rage	
979	Really stupid.	grief rage	
980	And I don't even know how it happened.	terror loathing	
981	I'm sorry, honey, I promise it will never happen again.	ecstasy enthusiasm	
982	Are we okay now?	serenity	
983	Yeah. No. No...	serenity	
984	Ah, the forbidden love of a man and his door.	anxiety	
985	Shh. He did it. He told her off, and not just about the kiss, about everything.	ecstasy delight	
986	You're kidding.	enthusiasm delight	
987	No, no. He said "When are you gonna grow up and start being a mom?"	ecstasy delight	
988	Oh there it is.		
989	Thats not your regular dry cleaners.	grief rage	
990	I know, but that creep that I went on that date with goes to there so I have to find a new one.	fear	
991	I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store	ecstasy delight	
992	What?!		
993	A new grocery store.		
994	The universe said I was going to meet a nice guy and thats what they gave me?	pleasantness	
995	When I get up there Im going to kick some ass.	ecstasy delight	
996	Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.	delight ecstasy	
997	Yeah, we both can. And we both will.	serenity	
998	Oh, you didnt have to come in with me.		
999	Are you kidding? This is where they get out stains! Okay? This is like	ecstasy delight	
1000	Oh, excuse me! I think you dropped s Wow!	grief loathing	
1001	What?		
1002	Im sorry, its just that youre so incredibly beautiful.	grief fear	
1003	Oh yeah well, Im sorry about that too, but what are you going to do?	grief loathing	
1004	I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?	enthusiasm ecstasy	
1005	A little.   Now youre talking.	grief loathing	
1006	Would you like to go out and have a cup of coffee?	enthusiasm	
1007	I-I-Id love to. Let me just tell my friend.	joy	
1008	Ooh, an ink stain! Hey, can I watch how you get this out?	bliss ecstasy	
1009	She mustve left.		
1010	Monica! Stop throwing it so hard! We're on the same team!	grief anger	
1011	Four hours? You guys have been doing this for four hours?		
1012	That's right baby.	ecstasy	
1013	All right, let me in.	ecstasy calmness	
1014	No-no! Don't do it! Don't!	grief rage	
1015	What?		
1016	He's a dropper!	fear	
1017	Oh yeah, that's right!	ecstasy serenity	
1018	I'm not a dropper!	eagerness	
1019	It's really a uh-uh three person game, y'know?	enthusiasm	
1020	It's throwing and catching!	sadness disgust	
1021	All right.	ecstasy calmness	
1022	Oh! Oh! That's so hard.	annoyance	
1023	Whoa-whoa you guys, it's not a cat!	anger	
1024	Oh myOh good God!	rage terror	
1025	I give up you guys, I don't know what I'm going to do with this thing!	grief rage	
1026	Baking it didn't help, huh?	disgust	
1027	All right, well the place was closed. Ill just copy it later.	annoyance dislike	
1028	Or not. Uh, Rach, why dont you just move in with me?	ecstasy delight	
1029	Whoa! Whoa! Whoa, Joey!	anger	
1030	No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!	serenity	
1031	Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.	anxiety annoyance	
1032	Thursdays clearly not good for ya, pick a day!	ecstasy calmness	
1033	So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.	enthusiasm delight	
1034	Just admit it Chandler, you have no backhand.	enthusiasm pleasantness	
1035	Excuse me little one, I have a very solid backhand.	grief loathing	
1036	Shielding your face and shrieking like a girl... is not a backhand.	delight ecstasy	
1037	I was shrieking... like a Marine.	ecstasy enthusiasm	
1038	All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.	ecstasy delight	
1039	She's not much of a phone person.	loathing	
1040	Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?	ecstasy calmness	
1041	Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.	enthusiasm ecstasy	
1042	Ok, look, maybe I should just go.	ecstasy calmness	
1043	Maybe you should.		
1044	Good luck, and uh, take care, huh?	ecstasy pleasantness	
1045	You know what the Celtics problem is? They let the players run the team.	anger fear	
1046	Oh, that is so not true.	annoyance dislike	
1047	Oh, it is.		
1048	It isn't.		
1049	It is.		
1050	Isn't!		
1051	Okay ladies, that ends todays class, and lets remember, lets be safe out there.	ecstasy pleasantness	
1052	Its a great class.	delight ecstasy	
1053	Thanks.	acceptance	
1054	Yeah, yeah, I was watching.	serenity	
1055	Umm, hey, a couple of questions though.	ecstasy bliss	
1056	Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?	ecstasy delight	
1057	Well, she would take her keys and try to jam them	ecstasy pleasantness	
1058	No. No-no. No. What would		
1059	Who? Me the attacker?	anger disgust	
1060	Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.	grief fear	
1061	Oh, I wish there was something I can do to make you feel better.	ecstasy delight	
1062	No-noReally?!		
1063	Of course!	ecstasy calmness	
1064	Well, it just hurts so bad. I uh	grief disgust	
1065	Ohh, Im sorry.	grief fear	
1066	Well maybe there is one thing you can do.	ecstasy pleasantness	
1067	What?! Anything! Anything!		
1068	Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.	ecstasy bliss	
1069	This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?	ecstasy eagerness	
1070	Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?	disgust	
1071	Well, the heart wants what it wants. Ill see you later.	annoyance	
1072	Okay, I got that. Ill escape over there. Ill come back over here. All right, come on	ecstasy pleasantness	
1073	Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!	ecstasy enthusiasm	
1074	Theyre all Chandler.	enthusiasm delight	
1075	Chandler sucks! He couldnt have gotten this good!	enthusiasm delight	
1076	I did.  But it came at a price.	anger disgust	
1077	But Ben is coming over tonight and he cant see this.	sadness fear	
1078	Oh come on, by age seven kids have already seen orgies.  Was it just me?!	ecstasy bliss	
1079	Sure!	acceptance	
1080	Okay, I was thinking we should have a beautiful guest room, right?	ecstasy delight	
1081	With a mahogany sleigh bed and bedside tables with flowers on them all the time!	ecstasy calmness	
1082	And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!	ecstasy delight	
1083	Okay, whatever, I really havent thought about it that much.	pleasantness	
1084	Well, I like that idea.	ecstasy pleasantness	
1085	Obviously!	loathing rage	
1086	I was thinking maybe-maybe-maybe it could be a game room, yknow?	enthusiasm	
1087	I mean you can buy old arcade games like uh, like	enthusiasm pleasantness	
