id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
5173	Well, heres a schedule of whats coming up.	1	0	0	0	0	0	0	1
5174	Thanks.  Well but this one starts now.	0	0	0	1	1	0	0	0
5175	Oh that one is available now, but only identical twins are eligible. Its a twins study.	1	0	1	0	0	0	0	0
5176	But its $2,000.	0	0	0	0	0	0	0	0
5177	Sorry.	0	1	0	0	1	0	0	0
5178	Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.	1	0	0	0	0	0	0	0
5179	We already got the results back on that on, and theyre not good.	1	0	0	0	0	0	1	0
5180	Hey! Hows it goin?	0	0	0	0	0	0	0	0
5181	Well, not much has changed in the last five minutes.	1	0	1	0	0	0	0	0
5182	Yes it has! I made cookies!	1	0	1	0	0	0	0	0
5183	Oh thats all right. Im still full from your homemade potato chips.	1	0	0	0	0	0	0	1
5184	But you should eat them now because theyre hot from the oven.	1	0	0	0	0	0	1	0
5185	Okay.	1	0	1	0	0	0	0	0
5186	Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!	1	0	0	0	0	0	0	0
5187	Okay, Ill be out in a second.	1	0	1	0	0	0	0	0
5188	Okay!	1	0	1	0	0	0	0	0
5189	What are you doing?	0	0	0	0	0	0	0	0
5190	That doesnt lock does it?	0	0	0	1	1	0	0	0
5191	You know, it still smells like monkey in there.	0	0	0	0	0	1	0	0
5192	That saves us a conversation.	1	0	1	0	0	0	1	0
5193	Well, listen, this has been great but I'm officially wiped.	1	0	0	0	0	0	1	0
5194	Me too, we should get goin'.	0	0	0	0	0	0	0	0
5195	No.	0	0	0	0	0	0	0	0
5196	Okay, here comes another camera.	1	0	1	0	0	0	0	0
5197	Right. No biggie. Stay loose.	0	1	0	1	1	0	0	0
5198	Why do they keep doing that?	0	0	0	0	0	0	0	0
5199	If we wanna get on camera, I think we have to get up on one of those platforms.	1	0	0	0	0	0	1	0
5200	Theyve been taping those people up there all day.	0	0	0	0	0	0	0	0
5201	Right.	0	0	0	0	0	0	0	0
5202	Hey, whatd you guys do to get up on there?	1	0	0	0	0	0	1	0
5203	Oh yeah? Well when you learned how to dance did you forget how to put on underpants?	1	0	0	0	0	0	0	0
5204	Yeah!	1	0	1	0	0	0	0	0
5205	Hey! Youre a good dancer!	1	0	0	0	0	0	1	0
5206	Really?	0	0	0	0	0	0	0	0
5207	Yeah, well youd be better if you just loosened your hips a little.	1	0	0	0	0	0	1	0
5208	What do you mean?	0	0	0	0	0	0	0	0
5209	Like this.	0	0	0	0	0	0	0	0
5210	Thats it, feel the rhythm. Thats better.	1	0	0	0	0	0	1	0
5211	Uh-huh.	0	0	0	0	0	1	0	0
5212	Okay, youre dancing with that girl over there.	1	0	0	0	0	0	1	0
5213	No-no-no-no-no we came together!	1	0	0	0	0	0	1	0
5214	I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!	1	0	0	0	0	0	0	1
5215	No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.	1	0	0	0	0	0	1	0
5216	Really, ythink so? I dont..	0	0	0	0	0	0	0	0
5217	Why arent you home yet?!	1	0	1	0	0	0	0	0
5218	Is someone there?	0	0	0	0	0	0	0	0
5219	Oh yes, its me! Sorry!	0	1	0	0	1	0	0	0
5220	What are you doing here?	0	0	0	0	0	0	0	0
5221	Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?	0	0	0	0	0	0	0	0
5222	We got some	0	0	0	0	0	0	0	0
5223	Oh, he brought her back to his apartment.	0	1	0	0	1	0	0	0
5224	Who?  Is that your sister?	0	0	0	0	0	0	0	0
5225	Ugh, she	0	0	0	1	0	1	0	0
5226	God, Ross is on a date with your sister! How weird is that?!	0	1	0	0	1	0	0	0
5227	Oh my God, look-look hes taking off her clothes!	0	0	0	0	1	1	1	0
5228	Hes taking off her coat!	1	0	0	0	0	0	0	1
5229	Oh, this is just terrible.	0	0	0	1	0	0	0	0
5230	Ross! Wait!	0	0	0	0	1	0	0	1
5231	Elizabeth, thank God! I was just thinking about	1	0	1	0	0	0	0	0
5232	You suck!!	0	0	0	1	0	0	0	0
5233	What?!	0	0	0	0	0	0	0	0
5234	Okay, break-ups still on!	1	0	1	0	0	0	0	0
5235	Hey.	0	0	0	0	0	0	0	0
5236	Hey.	0	0	0	0	0	0	0	0
5237	Look, I understand if you came by to hit me, I deserve it.	1	0	0	0	0	0	1	0
5238	No, I dont want to hit you.	0	1	0	1	0	1	0	0
5239	Oh what then? Kick me?	0	0	0	0	0	1	0	0
5240	No.	0	0	0	0	0	0	0	0
5241	My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?	1	0	0	0	0	0	0	0
5242	Well, the delivery went out to you and I realized they forgot this.	1	0	0	0	0	0	1	1
5243	Ah, mustve been fairly obvious since it was the only thing left in your store.	1	0	1	0	0	0	0	0
5244	Listen, to be honest, home deliveries are really a part of my job description.	1	0	1	0	0	0	0	0
5245	Oh.	0	0	0	0	0	0	0	0
5246	Oh uhI actually came here to ask you out.	1	0	1	0	0	0	0	0
5247	Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend	1	0	0	0	0	0	0	1
5248	Sure!	1	0	1	0	0	0	0	0
5249	Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!	1	0	0	0	0	0	0	1
5250	Chandler!! You have the best taste in men!	1	0	0	0	0	0	0	1
5251	Well, like father, like son.	1	0	0	0	0	0	0	1
5252	Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.	1	0	0	0	0	0	1	0
5253	Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.	1	0	0	0	0	0	0	1
5254	Well, y'know, possibly.  You didnt tell him that, though? Right?	1	0	0	0	0	0	0	1
5255	Ummmmmmmm, no.	1	0	0	0	0	0	1	0
5256	You told this guy that I was looking for a fling?! You dont tell the guy that!	0	0	0	0	0	0	0	0
5257	Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.	0	1	0	1	1	1	0	0
5258	Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.	1	0	0	0	0	0	1	0
5259	Oh, yeah. Had that dream.	1	0	1	0	0	0	0	0
5260	Then I look down, and I realize there's a phone... there.	1	0	0	0	0	0	1	0
5261	Instead of...?	0	0	0	0	0	0	0	0
5262	That's right.	1	0	0	0	0	0	0	0
5263	Never had that dream.	0	0	0	0	0	1	0	0
5264	No.	0	0	0	0	0	0	0	0
5265	All of a sudden, the phone starts to ring.	0	0	0	0	0	0	0	0
5266	Honey! Dinners ready!	1	0	0	0	0	0	0	1
5267	Whats my little chef got for me tonight?	0	0	0	0	0	0	0	0
5268	Your favorite!	1	0	0	0	0	0	0	0
5269	Ho-ho-ho,  fried stuff with cheese!	1	0	0	0	0	0	0	0
5270	Yep! And lots of it!	0	0	0	0	0	0	0	0
5271	Thanks sweetheart. Give me a little sugar here.  Okay.	1	0	0	0	0	0	0	1
5272	Okay, in we go.	1	0	1	0	0	0	0	0
5273	Here we go! Here we go! Here we go!  How you doin?	0	0	0	0	0	0	0	0
5274	Something went wrong with Underdog, and they couldn't get his head to inflate.	1	0	0	0	0	0	1	1
5275	So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.	0	0	0	1	1	0	0	1
5276	Um, I've got something in my eye, uh, Joey, could we check it in the light, please?	1	0	0	0	0	0	0	1
5277	Oh my god.	0	0	0	0	1	1	1	0
5278	What?	0	0	0	0	0	0	0	0
5279	Hello! Were we at the same table? It's like... cocktails in Appalachia.	0	0	0	0	0	0	0	0
5280	Come on, they're close.	1	0	1	0	0	0	0	0
5281	Close? She's got her tongue in his ear.	1	0	0	0	0	0	1	0
5282	Oh, like you've never gotten a little rambunctious with Ross.	1	0	1	0	0	0	0	1
5283	Joey, this is sick, it's disgusting, it's, it'snot really true, is it?	1	0	0	0	0	0	0	0
5284	Well, who's to say what's true? I mean...	1	0	1	0	0	0	0	1
5285	Oh my god, what were you thinking?	0	0	0	0	1	1	1	0
5286	All right, look, I'm not proud of this, ok? Well, maybe I am a little.	1	0	0	0	0	0	0	0
5287	Oh!	0	0	0	0	0	0	0	0
5288	Ow!	0	0	0	1	1	1	1	0
5289	I'm outta here.	0	0	0	0	0	0	0	0
5290	Wait, wait, wait. You want him, I want her. He likes you.	1	0	0	0	0	0	0	0
5291	Really?	0	0	0	0	0	0	0	0
5292	Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.	0	1	0	1	1	0	0	0
5293	Hello! One marriage please!	1	0	1	0	0	0	0	0
5294	Yep, we wanna get married!	1	0	0	0	0	0	1	0
5295	All right.	1	0	1	0	0	0	0	0
5296	Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!	0	0	0	0	0	0	0	0
5297	What are you doing?	0	0	0	0	0	0	0	0
5298	Oh, that's	0	0	0	0	0	0	0	0
5299	No, only because that's the graduation song.	1	0	0	0	0	0	0	0
5300	Okay!  This is it!  We're gonna get married!	1	0	0	0	0	0	1	0
5301	Are you sure you wanna do this?	1	0	1	0	0	0	0	0
5302	Well, hello, Mrs. Ross!	1	0	1	0	0	0	0	1
5303	Well, hello, Mr. Rachel!	1	0	0	0	0	0	0	1
5304	Wait!  Okay!	1	0	1	0	0	0	0	0
5305	Would you ever be a surrogate for anyone?	0	0	0	0	0	0	0	0
5306	It depends on who asked.	0	1	0	1	1	1	0	0
5307	What if I asked?	0	0	0	0	0	0	0	0
5308	Oh, Mon, sure.	1	0	1	0	0	0	0	0
5309	Really?	0	0	0	0	0	0	0	0
5310	Yes.  Youre not asking are you?	1	0	1	0	0	0	0	0
5311	No.	0	0	0	0	0	0	0	0
5312	Yes! Totally!	1	0	1	0	0	0	0	0
5313	Oh! Thank you! Thank you! Thank you! Yes! Thank you!	1	0	1	0	0	0	0	0
5314	Youarenot going to believe it! Joshua came into work today, and guess what happened?	1	0	1	0	0	0	0	0
5315	He asked you out?!	1	0	1	0	0	0	0	0
5316	No. But I was showing him some cufflinks and I felt his pulse.	1	0	0	0	0	0	1	0
5317	Saucy!	1	0	0	0	0	0	1	0
5318	What are these?	0	0	0	0	0	0	0	0
5319	Electrical plans for the building.	0	0	0	0	0	0	0	0
5320	Okay, okay, okay should I be scared?	1	0	1	0	0	0	0	0
5321	I know that switch does something, okay?	0	1	0	1	1	1	0	0
5322	So-so I went down to city hall and got these.	0	0	0	1	1	0	0	1
5323	All I had to do was pay $25 and wait in line for three hours.	0	0	0	0	1	0	0	1
5324	Wow! If only more people knew.	1	0	0	0	0	0	1	0
5325	Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in	1	0	0	0	0	0	1	1
5326	Yeah! No that's what I was thinking.	1	0	1	0	0	0	0	0
5327	So I'm asking you please, take a moment before you judge me.	0	1	0	1	1	1	0	0
5328	Oh, nobody's judging you.	1	0	0	0	0	0	1	0
5329	Oh! Okay!  You, Mister Right Place at the Right Time, call me!	0	1	0	0	0	0	0	0
5330	Oh man!	0	0	0	0	0	1	0	0
5331	I want that place so much!!	0	0	0	0	0	0	0	0
5332	I was so sure that was gonna work!	1	0	1	0	0	0	0	0
5333	There's twelve bucks I'll never see again!	0	0	0	1	0	1	0	0
5334	All right honey, we'd better go if we wanna catch that movie.	1	0	0	0	0	0	0	0
5335	Bye!	0	0	0	0	0	0	0	0
5336	Bye!	0	0	0	0	0	0	0	0
5337	Bye Chandler!   I miss you already.	0	1	0	1	1	1	0	0
5338	Okay, did you see that?! With the inappropriate and the pinching!!	0	0	0	1	0	0	0	0
5339	Actually, I did!	0	0	0	0	0	0	0	0
5340	Okay, so now do you believe that she's attracted to me?	1	0	1	0	0	0	0	0
5341	Ohhh, oh my God! Oh my God! She knows about us!	0	0	0	0	1	1	1	0
5342	Are you serious?	1	0	1	0	0	0	0	0
5343	Phoebe knows and she's just trying to freak us out! That's the only explanation for it!	1	0	1	0	0	0	0	0
5344	Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!	0	1	0	1	0	0	0	1
5345	Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.	0	1	0	1	1	1	0	0
5346	All right, I'm coming out. Hey, can you turn the lights off.	1	0	1	0	0	0	0	0
5347	No, let's just leave the lights on.	1	0	0	0	0	0	0	0
5348	Oh my God!	0	0	0	0	1	1	1	0
5349	You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?	1	0	0	0	0	0	1	0
5350	Oh fine.	1	0	0	0	0	0	0	0
5351	Ready?  Wrestle!	1	0	0	0	0	0	0	1
5352	Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.	1	0	0	0	0	0	0	1
5353	All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.	1	0	0	0	0	0	1	0
5354	Can we please focus here, a naked mans life hangs in the balance!	1	0	0	0	0	0	0	1
5355	Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.	0	1	0	1	0	0	0	0
5356	All right, ladies and gentlemen, lets poke.	1	0	0	0	0	0	1	0
5357	Steady.	1	0	0	0	0	0	0	1
5358	Steady.	1	0	0	0	0	0	0	1
5359	Okay, a little higher.	1	0	1	0	0	0	0	0
5360	Careful of the angle.	1	0	0	0	0	0	0	0
5361	Okay, okay, were approaching the window  Thread the needle.	1	0	1	0	0	0	0	1
5362	Thread the needle.	0	0	1	0	0	0	0	1
5363	Hes alive! Hes a-live!!!	1	0	0	0	0	0	0	0
5364	And yet, were still poking him.	0	0	0	0	1	0	1	0
5365	Okay, retract the device, retract the device.	1	0	1	0	0	0	0	0
5366	He does not look happy.	1	0	0	0	0	0	0	0
5367	Hey-hey, now hes showing us his poking device.	0	0	0	0	1	0	1	0
5368	Hey, thats never gonna make it all the way over here, buddy!	1	0	0	0	0	0	1	0
5369	Well they have uh, some unusual pet names for each other.	1	0	0	0	0	0	0	1
5370	Including umm, evil bitch and uh, sick bastard.	0	0	0	0	1	1	1	0
5371	Oh God oh!	0	0	0	0	1	1	1	0
5372	Contraction!	0	0	0	0	1	0	0	1
5373	Are you looking at her?!	0	0	0	0	0	0	0	0
5374	No!	0	0	0	0	0	0	0	0
5375	Dont you look at her you sick bastard!	0	1	0	0	0	1	0	0
5376	Honey I swear! I wasnt looking at her!	1	0	0	0	0	0	0	0
5377	Shes in labor! You like that you sick son of a bitch!	0	0	0	1	0	1	0	0
5378	Umm. Umm, Im-Im just gonna	1	0	0	0	0	0	1	0
5379	See? See? It was because you were looking fat pervert!	0	0	0	1	1	1	1	0
5380	No-no, ImIm sure no one was looking. Just want some privacy.	1	0	1	0	0	0	0	0
5381	You miss your girlfriend?	0	1	0	1	1	1	0	0
5382	Just ignore them.	0	0	0	1	0	0	0	0
5383	Ross.	1	0	1	0	0	0	0	0
5384	What? What?	0	0	0	0	0	0	0	0
5385	Hes looking at me.	0	0	0	0	0	0	0	0
5386	Hey! You wanna live to see your baby?!	1	0	0	0	0	0	0	0
5387	Dont you talk to my husband like that you stupid bastard!	0	1	0	0	1	1	0	0
5388	Pat Sajak?	1	0	0	0	0	0	0	0
5389	Yep!	0	0	0	0	0	0	0	0
5390	Alex Trebek?	0	0	0	0	0	0	0	0
5391	Oh, of course!	1	0	1	0	0	0	0	0
5392	Chuck Woolery?	0	0	0	0	0	1	0	0
5393	Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.	1	0	0	0	0	0	0	1
5394	Say it!	0	0	0	0	0	0	0	0
5395	Say we are unagi!	0	0	0	0	0	0	0	0
5396	Its not something you are! Its something you have!	0	0	0	0	0	0	0	0
5397	Say it!	0	0	0	0	0	0	0	0
5398	Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!	1	0	0	0	0	0	0	1
5399	Hey, Rach, can I borrow your eyelash curler, I think I lost mine.	1	0	0	0	0	0	0	0
5400	Yeah, it's in there.	1	0	1	0	0	0	0	0
5401	Oh! Ohh! Oh!!	0	0	0	0	0	0	0	0
5402	Joey, can I talk to you for a second?	1	0	0	0	0	0	1	0
5403	Oohh!! Ohh! Oh-oh-oh! Oh-oh!!	1	0	0	0	0	0	1	0
5404	oooooooooooooohhhhhhhhhhh	1	0	0	0	0	0	1	0
5405	Yes. Yes.	1	0	1	0	0	0	0	0
5406	You?!  And-and you?!	0	0	0	0	0	0	0	0
5407	Yes, but you cannot tell anyone! No one knows!	0	0	0	1	0	0	0	0
5408	How?! When?!	0	0	0	0	0	0	0	0
5409	It happened in London.	0	0	0	0	0	0	0	0
5410	IN LONDON!!!	0	0	0	0	0	0	0	0
5411	The reason we didn't tell anyone was because we didn't want to make a big deal out of it.	1	0	1	0	0	0	0	0
5412	But it is a big deal!! I have to tell someone!	1	0	0	0	0	0	0	0
5413	No-no-no-no-no! You can't!	0	0	0	0	0	0	0	0
5414	Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.	1	0	0	0	0	0	0	1
5415	All right! Man, this is unbelievable! I mean, it's	1	0	0	0	0	0	1	0
5416	I know, it's great!	1	0	0	0	0	0	1	0
5417	Aww, I don't want to see that!	1	0	0	0	0	0	1	0
5418	We're so stupid! Do you know what's going on in there? They're trying to take Joey!	1	0	0	0	0	0	1	0
5419	And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.	0	1	0	1	1	1	0	0
5420	Mrs., Mrs. Gobb?	0	1	0	0	1	0	0	0
5421	No Cobb, as in cobb salad.	1	0	0	0	0	0	1	0
5422	Now, what exactly is in a cobb salad?	1	0	1	0	0	0	1	0
5423	What're we gonna do? What're we gonna do?	0	0	0	0	0	0	0	0
5424	Uh, uh, we'll flip for it. Ducks or clowns.	1	0	0	0	0	0	1	0
5425	Oh, we're gonna flip for the baby?	1	0	0	0	0	0	1	0
5426	You got a better idea?	1	0	0	0	0	0	1	0
5427	All right, call it in the air.	1	0	1	0	0	0	0	0
5428	Heads.	0	0	0	1	0	0	0	0
5429	Heads it is.	0	0	0	1	0	0	0	0
5430	Yes! Whew!	1	0	1	0	0	0	0	0
5431	We have to assign heads to something.	1	0	1	0	0	0	0	0
5432	Right. Ok, ok, uh, ducks is heads, because ducks have heads.	1	0	0	0	0	0	1	0
5433	What kind of scary-ass clowns came to your birthday?	0	1	0	1	1	1	0	0
5434	Okay, some tricks of the trade.	1	0	0	0	0	0	0	1
5435	Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.	1	0	0	0	0	0	0	1
5436	Or ah, or, lets say I wanna convey that Ive just done something evil.	0	0	0	1	0	1	0	0
5437	That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.	0	1	0	1	0	0	0	0
5438	And thats how its done.	0	0	0	0	0	0	0	0
5439	Great soap opera acting tonight everybody, class dismissed.	0	0	0	1	1	0	1	0
5440	Hey, Mr. Trib.	1	0	0	0	0	0	0	0
5441	Hey-hey.	0	0	0	0	0	0	0	0
5442	Then Im gonna have to ask you to keep it down.	0	0	0	0	0	0	0	0
5443	Who are you?	0	0	0	0	0	0	0	0
5444	Hi, Im Eric, Im gonna be Chandlers new roommate.	0	0	0	0	0	0	0	0
5445	Im Chandlers new roommate.	0	0	0	0	0	0	0	0
5446	I-I-I dont think so.	0	0	0	0	0	0	0	0
5447	I could be Chandlers new roommate.	0	0	0	0	0	0	0	0
5448	But, he told me over the phone.	0	0	0	0	0	0	0	0
5449	He told me in person.	0	0	0	0	0	0	0	0
5450	Thats weird.	0	1	0	0	1	0	0	0
5451	Well, Im going to go into my new apartment now.  Ehh!	1	0	0	0	0	0	0	1
5452	Hey! Look who I found!	1	0	0	0	0	0	1	0
5453	Oh, hey guys!	0	0	0	0	0	0	0	0
5454	Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.	1	0	0	0	0	0	0	1
5455	Yes, if the presents are hidden south for the winter.	1	0	0	0	0	0	1	0
5456	Or we could just follow your clever jokes  any ideas?	1	0	0	0	0	0	1	0
5457	Didnt think so!	0	0	0	0	0	0	0	0
5458	Okay, cmon guys, show us where the presents are!	1	0	0	0	0	0	1	0
5459	Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?	0	1	0	1	1	1	0	0
5460	Hmm, how about my azzz?	0	1	0	1	0	0	0	0
5461	Hey, this is hollow.	0	1	0	1	1	1	0	0
5462	What?	0	0	0	0	0	0	0	0
5463	This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!	1	0	0	0	0	0	0	1
5464	No, dont look directly at them!	1	0	0	0	0	0	0	0
5465	What?	0	0	0	0	0	0	0	0
5466	Alright, no, we could look at them!	1	0	1	0	0	0	0	0
5467	I	0	0	0	0	0	0	0	0
5468	Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.	1	0	1	0	0	0	0	0
5469	Oh thats all right, Im coming back later with your father.	0	1	0	0	1	0	0	0
5470	Oh good.	1	0	0	0	0	0	0	0
5471	I actually needed to talk to you before the birth.	0	0	0	0	0	1	0	0
5472	Okay, whats up?	1	0	1	0	0	0	0	0
5473	I brought something that I want to give you, assuming of course that you want it.	1	0	0	0	0	0	0	0
5474	Ma, youre asking me to marry you?	1	0	0	0	0	0	1	0
5475	This is your grandmothers engagement ring, I want you to give it to Rachel.	1	0	0	0	0	0	1	1
5476	Mom no, come on! Thank you.	1	0	1	0	0	0	0	0
5477	Just hear me out!	0	0	0	0	0	0	0	0
5478	Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.	1	0	0	0	0	0	1	0
5479	I cant believe this!	1	0	1	0	0	0	0	0
5480	I know no, no, y'know you dont deserve this, you dont Ross.	1	0	0	0	0	0	0	0
5481	Youre, youre really, youre so good.	1	0	0	0	0	0	0	0
5482	Thanks.	1	0	1	0	0	0	0	0
5483	And youre so sweet.  And youre kind	1	0	0	0	0	0	0	0
5484	Thanks.	1	0	1	0	0	0	0	0
5485	Wait, wait, wait, wait, wait.	0	0	0	0	1	0	0	1
5486	Okay, its okay.	1	0	1	0	0	0	0	0
5487	Wait, wait, wait.	0	0	0	0	1	0	0	1
5488	My foot is stuck in the pocket.	0	1	0	1	1	1	0	0
5489	What?	0	0	0	0	0	0	0	0
5490	No, I cant get it out.	1	0	1	0	0	0	0	0
5491	Rachel?	0	0	0	0	0	0	0	0
5492	Yeah.  Hi Mark!	1	0	1	0	0	0	0	0
5493	Hi. I just talked to Joanna, and she loves you. You got it, you got the job.	1	0	1	0	0	0	0	1
5494	Oh, I did!	0	0	0	0	0	0	0	0
5495	Yes.	1	0	1	0	0	0	0	0
5496	Oh my God!!	0	0	0	0	1	1	1	0
5497	Congratulations...oh..wow	1	0	0	0	0	0	1	0
5498	I cant believe I did this! What an idiot!	0	0	0	1	0	1	0	0
5499	Oh, stop beating yourself up!	1	0	1	0	0	0	0	0
5500	People make mistakes!	0	1	0	1	1	1	0	0
5501	These things happen!	0	0	0	0	0	0	0	0
5502	There arent any message youve forgotten to give me are there?	0	1	0	1	1	1	0	0
5503	Apparently youre not very good at it!	0	0	0	1	0	0	0	0
5504	I	0	0	0	0	0	0	0	0
5505	Philadelphia.	0	0	0	0	0	0	0	0
5506	Oh my God! So was she! Oh, Ive got-Ive got goose bumps.	0	1	0	1	1	1	0	0
5507	Really?	0	0	0	0	0	0	0	0
5508	Well, yknow Im wearing layers and its warm.	1	0	0	0	0	0	0	1
5509	Yeah.	1	0	1	0	0	0	0	0
5510	But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!	0	0	0	1	0	0	0	0
5511	Did you hear that?!	0	0	0	0	0	0	0	0
5512	I dont need you guys to care about me!	1	0	0	0	0	0	0	0
5513	Because the universe cares!	1	0	0	0	0	0	0	0
5514	The whole universe!	0	0	0	0	0	0	0	0
5515	I really wished theyd care just a little bit though.	1	0	0	0	0	0	1	0
5516	"I like this one.  It seems to say, ""I love you and thats why I have to kill you."""	1	0	0	0	0	0	0	0
5517	They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.	0	0	0	1	0	0	0	0
5518	Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?	1	0	0	0	0	0	0	0
5519	Do you really want to pull at that thread?	0	0	1	0	0	0	0	1
5520	Im having a really good time!	1	0	0	0	0	0	1	0
5521	Me too! Im sorry that guy in the subway licked your neck.	0	1	0	0	1	0	0	0
5522	Ohh. No thats okay, hes a friend.	1	0	1	0	0	0	0	0
5523	Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?	1	0	0	0	0	0	0	1
5524	Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.	1	0	0	0	0	0	0	1
5525	I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!	1	0	0	0	0	0	1	0
5526	Okay, dont freak out. Ill go.	1	0	1	0	0	0	0	0
5527	No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!	0	0	0	1	0	0	0	0
5528	Okay, I know. Hold on.  Hey Ross?	1	0	0	0	0	0	0	1
5529	Yeah?	1	0	1	0	0	0	0	0
5530	Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?	1	0	0	0	0	0	1	0
5531	What?! No!	0	0	0	0	0	0	0	0
5532	Well okay but I have two tickets to the ballroom dance finals.	1	0	0	0	0	0	0	1
5533	Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.	1	0	0	0	0	0	0	0
5534	Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?	0	1	0	0	1	0	0	0
5535	I'll take sports.	1	0	0	0	0	0	1	0
5536	Mine!	0	0	0	0	0	0	0	0
5537	All right. Uhh, international.	1	0	0	0	0	0	0	1
5538	Okay, look, I-I know what you guys are going to say	1	0	1	0	0	0	0	0
5539	You two will have very hairy children.	0	0	0	1	0	0	0	0
5540	Okay, I didn't know you would say that.	1	0	1	0	0	0	0	0
5541	Ross! Janice?!	1	0	1	0	0	0	0	0
5542	All right, hold on!	1	0	0	0	0	0	0	1
5543	Hold on.	1	0	0	0	0	0	0	1
5544	Hold on.	1	0	0	0	0	0	0	1
5545	This is Ross, okay?	1	0	1	0	0	0	0	0
5546	He's our friend.	1	0	0	0	0	0	0	0
5547	He obviously went crazy.	0	0	0	1	0	1	0	0
5548	He obviously lost his mind.	0	0	0	1	0	1	0	0
5549	So are you actually gonna see her again?	0	0	0	0	0	0	0	0
5550	Phoebe! Don't put ideas in his head!	1	0	1	0	0	0	0	0
5551	Damnit Phoebe!!	1	0	1	0	0	0	0	0
5552	Hey, dont we have to...	0	0	0	0	0	0	0	0
5553	Yeah, we got, um-hmm.	1	0	1	0	0	0	0	0
5554	Umm, I think youre really, really great...	1	0	0	0	0	0	1	0
5555	Oh God!	0	0	0	0	1	1	1	0
5556	Here we go again.	0	0	0	0	0	0	0	0
5557	Why does this keep happening to me?	0	0	0	0	0	0	0	0
5558	Is it something Im putting out there?	0	1	0	1	1	1	0	0
5559	Is this my fault?	0	1	0	1	1	0	0	0
5560	Or am I just nuts?	0	1	0	0	1	1	0	0
5561	I-I-I-I-I dont know, I dont know what to say.	0	0	0	0	0	0	0	0
5562	Hey buddy, this is a family place, put the mouse back in the house.	1	0	0	0	0	0	0	1
5563	Wait!	0	0	0	0	1	0	0	1
5564	Terry!	0	0	0	0	0	0	0	0
5565	Please!	0	0	0	0	0	0	0	0
5566	Look, I just lost my other job.	0	0	0	1	0	1	0	0
5567	Okay?	1	0	1	0	0	0	0	0
5568	You have no idea how much I need this.	0	1	0	0	1	0	0	0
5569	Please, help me out, for old times sake.	0	1	0	0	1	0	1	0
5570	This poor guys been in a coma for five years. Its hopeless.	0	1	0	0	1	0	0	1
