id	text	emotions
2609	Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.	enthusiasm serenity	
2610	Oh no, no-no-no-no! I don't want to know!	disgust	
2611	Yes! Yes! Yes, you do want to know! This is unbelievable!	ecstasy delight	
2612	I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!	pleasantness	
2613	What? What secrets? You know secrets? What are they?		
2614	And you're not supposed to be gossiping!!	ecstasy pleasantness	
2615	I know, I know! I just can't keep this one in, so I pick up the phone	ecstasy delight	
2616	I'm not listening to you!		
2617	Oh! Yay! Look! Theres a piece that doesnt have floor on it!	enthusiasm	
2618	Hey, come on now!	ecstasy bliss	
2619	All right, what are we havin?	ecstasy calmness	
2620	Uhh, I dont believe in these crazy diets yknow, just everything in moderation.	ecstasy calmness	
2621	Ill take those to go.  For the kids.		
2622	Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?	loathing terror	
2623	It was so stupid, I said some stuff in an interview that I shouldnt have said.	grief rage	
2624	But believe me, thats not gonna happen today.	bliss	
2625	Understood. So, whatd you say back then?	ecstasy bliss	
2626	Well, I said that I	pleasantness eagerness	
2627	Ha!		
2628	So you like the drums!	ecstasy	
2629	That's, that's great!	delight	
2630	Yknow, I was worried, that, you know, they would maybe an unbearable living situation.	anger anxiety	
2631	All right, okay, well, apparently not!	ecstasy pleasantness	
2632	So, yay!	enthusiasm	
2633	Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...	enthusiasm calmness	
2634	Tequila!!		
2635	That's fun.	joy	
2636	Whoa-whoa, Treeger made you cry?	sadness anger	
2637	Yes! And he said really mean things that were only partly true.	ecstasy enthusiasm	
2638	Im gonna go down there and teach that guy a lesson.	anxiety	
2639	Joey, please dont do that. I think its best that we just forget about it.	ecstasy delight	
2640	Thats easy for you to say, you werent almost just killed.	eagerness serenity	
2641	All right thats it, school is in session!	ecstasy calmness	
2642	My God! Is this a gym card?	ecstasy delight	
2643	Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.	grief loathing	
2644	So why dont you quit?	sadness fear	
2645	You dont think Ive tried? You think I		
2646	Who is Maria?	ecstasy delight	
2647	Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.	joy pleasantness	
2648	You need me to go down there with you and hold your hand?	anxiety	
2649	No!		
2650	So youre strong enough to face her on your own?	delight	
2651	Oh no, youll have to come.	disgust	
2652	Pheebs, I dont think anyone's mad about that.	anger	
2653	Exactly! Because it's in the past!	bliss delight	
2654	Anybody gonna eat that?	ecstasy	
2655	Pheebs!		
2656	Hey!		
2657	Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?	enthusiasm delight	
2658	Yeah!	serenity	
2659	Well, when Jake did it I saw thathe was wearing womens underwear!	sadness fear	
2660	I know. They were mine.		
2661	Oh.  No! No wait, thats weird!	responsiveness	
2662	No, its not! We were just goofing around and I dared him to try them on.	grief loathing	
2663	Thats weird!	sadness fear	
2664	Im wearing his briefs right now.	grief loathing	
2665	Thatskinda hot.	ecstasy delight	
2666	I think so too. And that little flap? Great for holding my lipstick.	delight serenity	
2667	Yeah, I wouldnt know about that.	serenity	
2668	And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.	ecstasy enthusiasm	
2669	Yeah well next thing you know, hell be telling you that your high heels are good for his posture!	pleasantness eagerness	
2670	There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.	ecstasy delight	
2671	Oh yeah, he looked like a real lumberjack in those pink lacys.	delight joy	
2672	Im just saying that only a man completely secure with his masculinity could walk around in womens underwear!	joy pleasantness	
2673	I dont think you could ever do that.		
2674	Hey! I		
2675	Okay, whatever.	serenity	
2676	Lusts of the flesh.	pleasantness serenity	
2677	What?		
2678	I dont know.  A cowboy theme?	ecstasy bliss	
2679	Hey uh, is it okay to come in?	serenity	
2680	Of course! Oh Joey, this ring I…it’s beautiful I love it!	ecstasy delight	
2681	Yeah uh look Rach, there’s something I gotta tell ya.	serenity	
2682	Hey!		
2683	Hey! Are you ready to try nursing again?	enthusiasm	
2684	Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?	serenity	
2685	It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.	ecstasy calmness	
2686	Yowza		
2687	Okay sweetie, you can do it. Just open up and put it in your  mouth.	ecstasy pleasantness	
2688	Dear Lord.	bliss ecstasy	
2689	I’m sorry honey, what were you saying?	grief fear	
2690	Oh uh-uh yeah, I think that…	serenity	
2691	Do you think my nipples are  too big for her mouth?	ecstasy delight	
2692	She looks scared.	fear	
2693	Doesn’t she  look scared?	fear	
2694	Y’know, I don’t really know her.		
2695	Can you see my nipples through this shirt?	ecstasy	
2696	No. But don't worry, I'm sure they're still there.	acceptance	
2697	Where are you going, Mr. Suity-Man?		
2698	Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the "a-gogo."	ecstasy eagerness	
2699	Actually, tomorrow night kinda depends on how tonight goes.	grief loathing	
2700	Oh, uh, listen, about tonight...		
2701	No, no, no, don't you dare bail on me.	terror	
2702	The only reason she's goin' out with me is because I said I could bring a friend for her friend.	pleasantness serenity	
2703	Yes, I know, but her friend sounds like such a...	ecstasy pleasantness	
2704	Pathetic mess?	grief fear	
2705	I know, butcome on, man, she's needy, she's vulnerable.	anxiety annoyance	
2706	I'm thinkin', cha-ching!		
2707	Thanks.	acceptance	
2708	Look, you have not been out with a woman since Janice.		
2709	You're doin' this.	grief loathing	
2710	Hi. She said yes.	ecstasy calmness	
2711	Yes! Way to go, man!  Still got the egg, huh?	anger	
2712	"Happy birthday to you!"	ecstasy delight	
2713	Youre paying for that.		
2714	What? No-no its her birthday!	ecstasy delight	
2715	Youve sung Happy Birthday to 20 different women today!	ecstasy delight	
2716	But it really		
2717	You are no longer authorized to distribute birthday muffins.	ecstasy delight	
2718	Damnit!	anger	
2719	Rach? Hi!		
2720	Hi!		
2721	Did you tell your sister to ask me out?	pleasantness serenity	
2722	Well yeah	pleasantness eagerness	
2723	Oh wow!	ecstasy delight	
2724	I mean, wow!	ecstasy delight	
2725	I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!	enthusiasm delight	
2726	Really?!		
2727	Yeah but after you said it was okay, I figured, "Why not?!"	annoyance	
2728	Oh so-so not really never.	dislike	
2729	I have to say you are a much bigger person than I am.	ecstasy delight	
2730	I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.	dislike	
2731	Hey, if you ever want to go out with Monica, you have my blessing.	bliss enthusiasm	
2732	Oh-ho, and mine!		
2733	No-no wait-wait! I cant just let you hang up! Just please talk to me.	loathing fear	
2734	WellI only have one thing to do today.  I guess I could push it back.	grief loathing	
2735	Yeah! Now, why do you want to kill yourself?	fear anger	
2736	Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!	grief disgust	
2737	Chandler?	enthusiasm delight	
2738	I-Im sorry?	grief fear	
2739	No look, I-Im sure that people know you exist!	acceptance	
2740	Oh yeah?	serenity	
2741	I work in a cubicle surrounded by people.	ecstasy bliss	
2742	Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.	grief loathing	
2743	Hang-hang on.	grief rage	
2744	Hey everybody!		
2745	Uh, Im gonna kill myself!	grief terror	
2746	I got nothing.	dislike	
2747	Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!	enthusiasm joy	
2748	I didnt know he could get me fired!	anger fear	
2749	What am I going to do?		
2750	Well yknow Joey, youre a pretty charming guy.	ecstasy delight	
2751	Thanks, but I kinda have a problem to deal with here.	grief rage	
2752	No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!	enthusiasm ecstasy	
2753	Thats not a bad idea.	ecstasy pleasantness	
2754	Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.	ecstasy delight	
2755	Well, actually I got a little bit saved for you Pheebs.	delight calmness	
2756	So do you think uh, Joeys more charming than me?	delight	
2757	Yeah! Thats why Im sleeping with him on the side.	anxiety annoyance	
2758	Yeah, you wish.	ecstasy delight	
2759	"You wish."	ecstasy delight	
2760	Why are you yelling?	anger	
2761	Whoa, that	anger	
2762	Whoa-whoa, what is it?	anger	
2763	Well Its a date.		
2764	A date?!		
2765	No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!	pleasantness calmness	
2766	Come on Joey, dont make me feel badly about this.	ecstasy delight	
2767	No, Im gonna!!		
2768	Thats right!		
2769	Yeah, you made me feel really guilty about goin out with that girl!	serenity	
2770	Like-like-like I did something terrible to you!	disgust	
2771	And now Pheebs, youre doing the same thing!		
2772	ThatIts not the same thing! This is		
2773	Okay, well my girl from the other night was special. She was a scientist too!	delight eagerness	
2774	She was?		
2775	Well, she graduated from high school!	eagerness acceptance	
2776	Okay, whatever.	serenity	
2777	Yknow what?		
2778	I dont have time to convince you because hes only here for four hours, and Im gonna go see him!	ecstasy enthusiasm	
2779	Fine!	pleasantness	
2780	Yeah!	serenity	
2781	Fine!	pleasantness	
2782	Yeah!	serenity	
2783	What are you still doin here?! I told you, lobster ravioli!	grief	
2784	Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.	ecstasy delight	
2785	Hi.		
2786	Ross, you remember Susan.	ecstasy serenity	
2787	How could I forget?	sadness	
2788	Ross.	serenity acceptance	
2789	Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?	annoyance anxiety	
2790	Dr. Oberman.		
2791	..Dr. Oberman. Okay. And is he-	serenity	
2792	She.		
2793	-she, of course, she- uh- familiar with our.. special situation?	ecstasy delight	
2794	Yes, and she's very supportive.	ecstasy delight	
2795	Okay, that's great.  No, I'm- Oh.	delight serenity	
2796	Thanks.	acceptance	
2797	Quack, quack..	disgust anger	
2798	Ross? That opens my cervix.	pleasantness serenity	
2799	Barry?	anxiety	
2800	C'mon in.		
2801	Are you sure?	acceptance	
2802	Yeah! It's fine, it's fine. Robbie's gonna be here for hours.	terror loathing	
2803	Huh?!	anger	
2804	So, how ya doin?	grief loathing	
2805	Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.	ecstasy calmness	
2806	Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!	acceptance	
2807	No-no, let me in!		
2808	Phoebe?	ecstasy bliss	
2809	Yeah!	serenity	
2810	Can you just hold on for one minute?	ecstasy enthusiasm	
2811	No, you have to let me in right now!!		
2812	Are you alone?	melancholy	
2813	Yes!	ecstasy calmness	
2814	All right.	ecstasy calmness	
2815	Let go!	acceptance	
2816	No! You let go!	acceptance	
2817	How come its always us left in the field holding the ball?	serenity	
2818	I dont know. I guess the other people just dont care enough.	pleasantness	
2819	Hey! Its starting to snow.		
2820	Gimme the this!		
2821	Let go!	acceptance	
2822	Y'know what?		
2823	Umm?	ecstasy delight	
2824	I bet ya ya I could fit in there.	enthusiasm delight	
2825	Ive got five bucks says you cant.	anger	
2826	Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.	pleasantness	
2827	Knick fan?	melancholy dislike	
2828	Oh, yeah.	serenity	
2829	Oh, boy, do they suck.	disgust	
2830	Hey, listen, lady.......whoa.	anger	
2831	Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.	loathing sadness	
2832	Oh yeah? And who do you like?	serenity	
2833	The Celtics.		
2834	The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?	delight ecstasy	
2835	Oh, shut up. You know, it's a rebuilding year. You... waah!	annoyance	
2836	Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!	grief loathing	
2837	There is no father.		
2838	Oh, oh, oh, sorry.	grief fear	
2839	Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.	grief loathing	
2840	Ok.	ecstasy calmness	
2841	Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.	ecstasy delight	
2842	Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.	terror grief	
2843	Oh God...	rage terror	
2844	I'll be right there, Bernice.	ecstasy	
2845	Look, please, please don't go anywhere, okay?	serenity	
2846	Okay.	serenity	
2847	Okay, we'll be here!	serenity	
2848	Hating you!	sadness	
2849	Did you see how he was sweating when he walked out of there?	annoyance	
2850	Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels	dislike annoyance	
2851	Yeah... I'm pretty sure I'm still gonna marry him.	ecstasy pleasantness	
2852	What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!	terror grief	
2853	Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.	pleasantness	
2854	Oh God.	rage terror	
2855	I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?	enthusiasm ecstasy	
2856	And I hope Barry doesn't kill you and eat you in Aruba.	enthusiasm ecstasy	
2857	Listen, Roberts gonna be here any second so, will one of you just tell him?		
2858	Oh.		
2859	Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?	sadness fear	
2860	We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.	calmness joy	
2861	Hes right, even if its to say something complementary.	acceptance	
2862	Hey!		
2863	Hey.		
2864	So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.	enthusiasm ecstasy	
2865	No, I can spot you from here.		
2866	What?		
2867	Okay, listen Robert...	serenity	
2868	I dont have time for this.	ecstasy enthusiasm	
2869	No, that is what the game is.	enthusiasm	
2870	Which you just gave up really quickly.	grief rage	
2871	Have you seen Joey?	ecstasy delight	
2872	Whats the matter?		
2873	Oh, just this!  Yknow what its my fault really, because the couch is usually where we	grief disgust	
2874	Hey, does somebody wanna hand me one of those tiles.		
2875	Whats going on?	ecstasy delight	
2876	Hes retiling my floor.	enthusiasm delight	
2877	Yo!! Spackel boy! Get up!	ecstasy delight	
2878	Ah-ah-ah, now you started this, you will finish it.	ecstasy pleasantness	
2879	He started mine first!		
2880	Build the unit Cinderelly, lay the tile Cinderelly.		
2881	Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!	ecstasy bliss	
2882	Can I help you?	pleasantness	
2883	Uh-oh.	grief rage	
2884	Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.	ecstasy bliss	
2885	Chloe, switch with me, theres some guys here that got a crush on you.	grief loathing	
2886	Okay, that hurt us.	serenity	
2887	Hi guys. I havent seen you since this morning.		
2888	Well ah, ........y'know.	pleasantness eagerness	
2889	Hey, what are you guys doing tomorrow night?		
2890	Both of us?		
2891	Maybe. Does that scare ya?	fear	
2892	Relax. Its just Issacs D.J.-ing at the Philly. You should come.	joy	
2893	Well be there.		
2894	Great. Ill ah, see ya then.	delight	
2895	All right, rock on.	ecstasy delight	
2896	Umm, candles, champagne, yeah anniversaries are great.	ecstasy delight	
2897	Cause you know love lasts forever, y'know.	joy pleasantness	
2898	Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.	anger fear	
2899	Oh God, Ross I am so sorry.	grief rage	
2900	Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?	ecstasy bliss	
2901	Oh yeah, Id love that.	joy	
2902	Oh, great! Me too.	delight	
2903	I guess it all started when Rachel got this new job.	ecstasy bliss	
2904	And why do you care so much?	pleasantness	
2905	Because! You could get to live out my fantasy!	ecstasy delight	
2906	You had fantasies about Emily?	ecstasy delight	
2907	No! Yknow,		
2908	Is that why in junior high you were the only one that hung out with that Ukrainian kid?	ecstasy pleasantness	
2909	Yeah that, plus his mom used to put sour cream on everything!	joy calmness	
2910	Do you love her?	joy	
2911	We said it was only going to be two weeks, yknow?		
2912	You love her!	joy	
2913	What-what is love really?	joy	
2914	Ohhh, I		
2915	I am a good kisser.	ecstasy delight	
2916	Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.	grief disgust	
2917	So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.	ecstasy delight	
2918	Okay, I can do that! Oh, by the way, I	ecstasy calmness	
2919	Why dont we do a trial run.	enthusiasm delight	
2920	Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?	ecstasy delight	
2921	Im the supply manager.	ecstasy delight	
2922	Umm, okay I would like to talk to you about your toner needs.	ecstasy delight	
2923	Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to	ecstasy enthusiasm	
2924	Hey, Chandler! What are you doing here?	enthusiasm delight	
2925	Oh, I just wanted to say, "Hey!"		
2926	Hey!		
2927	Okay.	serenity	
2928	Oh, hey, Mon, do you still have your like old blouses and dresses from high school?	disgust	
2929	Yeah, I think I have some around here somewhere. Why?	annoyance	
2930	Well, its just that maternity clothes are so expensive.	joy pleasantness	
2931	Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.		
2932	Bloomingdales		
2933	Oh my God, are you out of a job?	grief terror	
2934	No, but they stuck me in personal shopping. Which is just a	grief loathing	
2935	Okay!	serenity	
2936	Come on, no peeking!	ecstasy bliss	
2937	Our eyes are closed and were about to cross the street. Very good.	ecstasy bliss	
2938	Okayyyyy, open up!	pleasantness serenity	
2939	What did you want to show us? Because all I can see is this		
2940	Yeah, its for our catering business!	ecstasy delight	
2941	I think I know that girl.		
2942	All right, umm, were not gonna really keep it this way though.	ecstasy delight	
2943	No?		
2944	No, were gonna paint over the sword, and replace it with a baguette.	pleasantness	
2945	Oh!		
2946	And also, we dont know what to do with this.		
2947	Oh yeah, I definitely know her.	serenity	
2948	You dont know?! Rach, you balded my girlfriend!	melancholy anxiety	
2949	All right! Ross, do you think its easy for me to see you with somebody else?	ecstasy serenity	
2950	Y'know, hey! Youre the one who ended it, remember?	ecstasy	
2951	Yeah, because I was	serenity	
2952	You still love me?	joy	
2953	Noo.		
2954	You still love me.	joy	
2955	Oh, y-yeah, so, you-you love me!	joy	
2956	Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?	ecstasy delight	
2957	Noo!		
2958	Maybe!		
2959	I, I dont know.		
2960	Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...	acceptance serenity	
2961	What?!		
2962	I just, I feel, I-I just...		
2963	What?		
2964	I feel...		
2965	Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!	ecstasy pleasantness	
2966	But I made cards!!		
2967	Well! Good night.  Im going upstairs.	ecstasy eagerness	
2968	Good night.	ecstasy enthusiasm	
2969	Wanna play strip poker for practice?	ecstasy	
2970	What are you doing?		
2971	The keys stuck in the lock.	grief fear	
2972	I can fix it. Hold on.  Look out. Look out.	ecstasy enthusiasm	
2973	It still doesnt work.	ecstasy bliss	
2974	Isnt it incredible?! Monica and Chandler, gettin married.	ecstasy enthusiasm	
2975	I know, theyre gonna be		
2976	Ohh I mean two best friends falling in love, how often does that happen?	ecstasy delight	
2977	Not		
2978	No! Im so happy for them!	joy	
2979	Me too! So happy for them!	joy	
2980	Oh no! No God, definitely not jealous!	grief dislike	
2981	I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.	sadness dislike	
2982	Totally. Im like 90/10.		
2983	Yeah me too.	serenity	
2984	Hey uh, have you guys scene Chandler?	enthusiasm delight	
2985	Whno, but yknow who did stop in here looking for ya, Tennille.	grief rage	
2986	Remember that guy from cooking school I told you about that put cilantro with everything?	ecstasy	
2987	Oh sure, Cilantro Larry.	acceptance	
2988	Well, Im gonna fill in for him as food critic for the Chelsea Reporter.	eagerness acceptance	
2989	Wow, Monica! What an amazing opportunity to influence dozens of people.	ecstasy pleasantness	
2990	How could you say yes, what about our catering business?	ecstasy delight	
2991	Oh no-no-no, its only one night a week, and plus I get to take all of you out for a	disgust fear	
2992	Yay!!	enthusiasm	
2993	Oh, in that caseYay!  That was me hopping on board.	ecstasy enthusiasm	
2994	Oh.		
2995	Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?	enthusiasm calmness	
2996	Hello.		
2997	Hey, its me.		
2998	I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.	joy calmness	
2999	Hello.		
3000	Look I never should have kissed your girlfriend, but Im	ecstasy delight	
3001	Stop callin!!	grief rage	
3002	Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.	ecstasy delight	
3003	All right!	ecstasy calmness	
3004	What is the name of your roommate who is very, very sorry and would do anything	grief fear	
3005	Joseph Francis Tribbiani are you home yet?!!	calmness	
3006	Umm, I think hes still out. Whats wrong?	loathing	
3007	Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.	ecstasy pleasantness	
3008	"Pheebs, cant make it, got a date. Talk to you later. Big Daddy."  Big Daddy?	ecstasy delight	
3009	Oh thats a nickname we were trying out.	melancholy anxiety	
3010	Hey, yknow what nickname never caught on? The Ross-A-Tron!	serenity acceptance	
3011	Hey!		
3012	Oh! Heres Joseph Francis!		
3013	Oh-Wha-Ho! What are you middle naming me for?! I left you a note!	ecstasy delight	
3014	So what?! That doesnt give you the right to ditch me!	grief	
3015	Hey, you can cancel plans with friends if there is the possibility for sex!	pleasantness serenity	
3016	Phoebe hes right, that is the rule.	ecstasy delight	
3017	I dont accept this rule.	pleasantness	
3018	When we make plans, I expect you to show up.	ecstasy	
3019	Okay, I cant just be a way to kill time til you meet someone better!	delight serenity	
3020	Yknow boyfriends and girlfriends come and go, but this  is for life!	ecstasy delight	
3021	Did you know he was in there?		
3022	No.		
3023	How long have we been home?	ecstasy delight	
3024	About a half an hour.		
3025	Love	joy	
3026	Lights.  Uh, romantic lights.	joy	
3027	Ooh, nice.	ecstasy delight	
3028	So ah, there was this thing I wanted to talk to you about.		
3029	Oh, right! I completely forgot about that.	grief loathing	
3030	Well ah, Ive been doing a lot of thinking, and I look at my life	ecstasy pleasantness	
3031	Yeah?	serenity	
3032	And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.	terror loathing	
3033	Wow.	ecstasy delight	
3034	Theres one thing missing.	grief loathing	
3035	Whats that?		
3036	Its time for me to conquer the physical world.	enthusiasm delight	
3037	Okay.	serenity	
3038	Monica, I want to become  the Ultimate Fighting Champion.	pleasantness joy	
3039	You wanna what?!		
3040	I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!	ecstasy delight	
3041	What are you talking about?	grief loathing	
3042	Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.	enthusiasm ecstasy	
3043	And I suppose you used a ring designer for that.	sadness fear	
3044	Yeah.	serenity	
3045	Monica, I want you there in the front row when I win.	ecstasy enthusiasm	
3046	I want you close enough to smell the blood.	pleasantness	
3047	What do you think?		
3048	My parents will be so happy.	joy	
3049	Okay to come in?	serenity	
3050	Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.	grief loathing	
3051	Yeah I know, guess who beeped him?	serenity	
3052	What?!		
3053	Im the ruptured spleen.	anxiety dislike	
3054	Why would you do that?		
3055	Because you shouldnt be with him.  You should be with me.		
3056	Really?		
3057	When you were talking about Roger, that was killing me!	grief loathing	
3058	Look, things like last night they dont just happen.		
3059	Or at least not to me.		
3060	Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.	loathing grief	
3061	Chandler!	enthusiasm delight	
3062	I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a "doctor"	ecstasy enthusiasm	
3063	There was just one woman, wasnt there?		
3064	No, there were two.		
3065	Including me?	serenity acceptance	
3066	Oh yeah.	serenity	
3067	Hey!		
3068	Welcome back!	ecstasy enthusiasm	
3069	Hey!  Can we pick up where we left off?	ecstasy delight	
3070	I dont know, Im still pretty tired out from this afternoon.	annoyance	
3071	Why?	annoyance	
3072	Uh, the sex.		
3073	What sex?		
3074	Our sex.		
3075	We didnt have sex.		
3076	Well if I didnt have sex with you, I had sex with someone that looked an awful lot like	disgust	
3077	Ew! Ew! Ew! Ew! Ew! Ew!	disgust	
3078	Oh no! Oh no! Oh no! Oh no! No! No! No!	disgust	
3079	Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?	rage terror	
3080	Either that or shes just the best, most expensive date I ever had.	ecstasy delight	
3081	Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.	grief terror	
3082	Im your mother.		
3083	Ehh?		
3084	Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...	enthusiasm delight	
3085	Hi there.	ecstasy delight	
3086	...and he couldnt let it go, and... I dont really know what happened with that either.	terror loathing	
3087	And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.	delight ecstasy	
3088	And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...	ecstasy acceptance	
3089	Y'know what, hold on, let me go get Chandler.	ecstasy enthusiasm	
3090	Uh Mr. Morse, can I speak to you for a moment?	contentment	
3091	Well yeah, I lied before.	pleasantness eagerness	
3092	Oh!		
3093	Oh God	rage terror	
3094	Now you know how you really feel about it.	enthusiasm delight	
3095	Oh-oh, thats a risky little game!	terror loathing	
3096	Are you really gonna do this?	ecstasy bliss	
3097	Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!	ecstasy serenity	
3098	With who?		
3099	Ah, its still not the time.		
3100	You said I was boring--Ohh!	dislike	
3101	When did I say you were boring?!	dislike	
3102	Oh my God, I remember now! We were playing chess!	enthusiasm ecstasy	
3103	Phoebe! You and I have	ecstasy bliss	
3104	Oh, come on!	ecstasy bliss	
3105	Yes, remember that time on the frozen lake?	ecstasy calmness	
3106	We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!	enthusiasm ecstasy	
3107	Okay, there's a	serenity	
3108	All right, Im leaving!	ecstasy calmness	
3109	Because Im not going to spend one more day with someone whose out to sabotage my every move.	terror grief	
3110	Thats you Rachel!		
3111	Yeah, I got that.	serenity	
3112	And you! I throw myself at you and you say no, how gay are you?	sadness fear	
3113	You take care Jill.	pleasantness eagerness	
3114	Okay, see ya!	serenity	
3115	Bye-bye		
3116	I-I cant believe Jills gone.  I cant help it, I opened a gate.	bliss pleasantness	
3117	How about, youre moving!!		
3118	Look! This is ridiculous. We should be packing you!!	dislike	
3119	Hey, how are you guys doing?		
3120	Great! Monicas moving!	delight	
3121	I am not!		
3122	Oh really?! Then how come all your stuff is in this box?!		
3123	Okay, you guys. You guys I think I know whats going on here. Okay, you guys	ecstasy delight	
3124	No Phoebe I am mad!	grief rage	
3125	Well, deep-deep-deep down!	ecstasy pleasantness	
3126	Yeah, Im just mad!	serenity	
3127	Then keep running.		
3128	Okay!	serenity	
3129	Oh, heres that trench-coat that you wanted.		
3130	Oh great!  Wow! Yeah, its comfortable.	delight ecstasy	
3131	Yeah?	serenity	
3132	Oh! Here we		
3133	All right, y'know what, we've been talking about London too much haven't we?	ecstasy calmness	
3134	I'm sorry.	grief fear	
3135	It's just 'cause I couldn't be there.		
3136	Cause all I ever get to do now is pregnant stuff, it just bums me out.	grief disgust	
3137	Sorry.	grief fear	
3138	What happened?	terror loathing	
3139	Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.	pleasantness eagerness	
3140	See, didn't I tell you?! You're getting over Ross already!	grief loathing	
3141	Get out!	ecstasy delight	
3142	I just didnt see the fast song coming.	sadness fear	
3143	Shh.	annoyance	
3144	Shh.	annoyance	
3145	Dont try to talk, well get you up to your room, well soak your feet, youll be okay.	ecstasy delight	
3146	Oh, thank you.	acceptance	
3147	That is so sweet!	pleasantness	
3148	Yeah.	serenity	
