id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
795	Oh Im so sorry man! Is there anything I can do?	1	0	1	0	0	0	0	0
796	Yeah! Help me get this mini-fridge past the security guard.	1	0	1	0	0	0	0	0
797	Hey Joey, I want to talk to you.	1	0	0	0	0	0	1	0
798	Yeah?	1	0	1	0	0	0	0	0
799	Oh, Chandler, Wayne.	1	0	0	0	0	0	1	1
800	Wayne, Chandler.	1	0	0	0	0	0	1	1
801	Hi, how are ya?	0	0	0	0	0	0	0	0
802	Joey, Joey, I-I-Ill g-get you your job back if you help me out.	1	0	0	0	0	0	0	0
803	Why should I help you?!	1	0	0	0	0	0	0	0
804	The reason he just said.	1	0	1	0	0	0	0	0
805	What do you need?	0	0	0	0	0	0	0	0
806	I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?	0	1	0	1	1	1	0	0
807	What?	0	0	0	0	0	0	0	0
808	And I too am just a love machine.	1	0	0	0	0	0	0	0
809	Ross, let me show you where the guest room is.	1	0	0	0	0	0	0	0
810	Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!	1	0	0	0	0	0	0	1
811	See ya Phoebe! Oh and hey, thanks for chipping in!	1	0	1	0	0	0	0	0
812	You chipped in?!	0	1	0	1	0	0	0	1
813	Yeah, uh-huh, a 100 dollars.	1	0	1	0	0	0	0	0
814	Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!	1	0	0	0	0	0	0	1
815	Yeah, but they didn't ask me!	0	0	0	0	0	1	0	0
816	Y'know?	0	0	0	0	0	0	0	0
817	This way I'm just y'know, the exotic, generous stranger.	1	0	0	0	0	0	1	1
818	That's always fun to be.	1	0	0	0	0	0	0	0
819	Yeah, but you're making me look bad!	0	0	0	1	0	0	0	0
820	No I'm not.	0	0	0	0	0	0	0	0
821	No!	0	0	0	0	0	0	0	0
822	If anything I'm making you look better!	1	0	0	0	0	0	1	0
823	They'll see you talking to me and that's--I'm a hit!	0	1	0	1	1	1	0	0
824	Oh hey, Pheebs!	0	0	0	0	0	0	0	0
825	Hey!	0	0	0	0	0	0	0	0
826	Oh hey, Ross.	1	0	1	0	0	0	0	0
827	Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.	1	0	0	0	0	0	1	0
828	Something to think about.	1	0	1	0	0	0	0	0
829	Yeah, okay, my bad.	1	0	1	0	0	0	0	0
830	Here. I need to borrow some moisturizer.	1	0	1	0	0	0	0	0
831	For what?	0	0	0	0	0	0	0	0
832	Whaddya think? Today's the big day!	1	0	0	0	0	0	1	0
833	Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.	1	0	1	0	0	0	0	0
834	Thank you!	1	0	1	0	0	0	0	0
835	Where's Joey? His mom's on the phone.	1	0	0	0	0	0	1	0
836	He's in the bathroom. I don't think you wanna go in there!	0	0	0	0	0	0	0	0
837	C'mon, we're roommates!  My eyes!! My eyes!!	0	0	0	0	0	0	0	0
838	I warned you...	0	1	0	1	1	1	0	0
839	Who is being loud?	0	0	0	0	1	1	0	1
840	Oh, that would be Monica.	0	0	0	0	0	0	0	0
841	Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.	1	0	1	0	0	0	0	0
842	Oh, you got the whole night, huh?	0	0	0	0	0	1	0	0
843	Yeah, well, I only have twenty minutes until Ethan, so, y'know..	1	0	0	0	0	0	0	1
844	Ooh, do I sense a little bit of resentment?	1	0	0	0	0	0	1	0
845	No, no resentment, believe me, it's worth it.	1	0	0	0	0	0	0	1
846	'Kay?	0	0	0	0	0	0	0	0
847	Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?	1	0	0	0	0	0	0	1
848	Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?	0	1	0	0	1	0	1	0
849	Oh, um, Chandler?	1	0	0	0	0	0	1	1
850	Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.	0	1	0	1	1	0	0	0
851	Hey Monica, it's Joey!	1	0	0	0	0	0	1	0
852	Hey Joey! Aww, you remembered even though you're a big star!	0	1	0	0	1	0	1	0
853	Aw, come on! It'll be years before I forget you!	0	1	0	0	0	0	0	0
854	Joey, what's it like on a movie set, huh?	1	0	0	0	0	0	1	0
855	Do you have a dressing room?	0	0	0	0	0	0	0	0
856	Do you have a chair with your name on it?	0	0	0	0	0	0	0	0
857	Uh, well yeah-yeah, I've got all of that going on.	1	0	0	0	0	0	0	0
858	Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!	1	0	0	0	0	0	0	1
859	Uh-oh!	0	1	0	0	1	1	0	0
860	I gotta go Monica, my uh, my sushi's here!	0	0	0	0	0	0	0	0
861	Sorry about that. Thanks for waitin'.	1	0	1	0	0	0	0	0
862	Everybody smile!  Okay, thanks a lot! Enjoy your stay at	1	0	1	0	0	0	0	0
863	Wow, this is so cool, you guys. The entire city is blacked out!	0	0	0	1	1	1	1	0
864	Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.	0	1	0	0	1	0	0	0
865	Wow, you guys, this is big.	1	0	0	0	0	0	1	0
866	Pants and a sweater?	0	0	0	0	0	0	0	0
867	Why, mom?	0	0	0	0	0	0	0	0
868	Who am I gonna meet in a blackout?	1	0	0	0	0	0	0	1
869	Power company guys?	1	0	0	0	0	0	0	0
870	Eligible looters?	1	0	0	0	0	0	0	0
871	Could we talk about this later?	0	0	0	0	0	1	0	0
872	OK.	1	0	1	0	0	0	0	0
873	Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?	0	1	0	0	1	0	0	0
874	Well, I never call	1	0	0	0	0	0	0	1
875	What cha doing?	0	0	0	0	0	0	0	0
876	Having a swim.	0	0	0	0	0	0	0	0
877	What about the chick?	0	1	0	0	1	0	0	1
878	Chicks dont swim.	0	0	0	0	0	0	0	0
879	Are you sure?	1	0	1	0	0	0	0	0
880	I dont know. Should we try it?	0	0	0	0	0	0	0	0
881	Sure.	1	0	1	0	0	0	0	0
882	See, I told you they dont swim.	0	1	0	0	1	0	0	0
883	Wait. Give him a minute.	0	0	0	0	1	0	0	1
884	Noo!  Oh, its okay, its okay, baby, baby, baby.	1	0	1	0	0	0	0	0
885	Me taking care of you is no problem, huh?	1	0	1	0	0	0	0	0
886	You guys feel safe.	1	0	1	0	0	0	0	0
887	Right?	0	0	0	0	0	0	0	0
888	"Okay, Im gonna take that spit bubble as, ""Yeah, I do!"""	1	0	1	0	0	0	0	0
889	Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.	0	1	0	1	1	1	0	0
890	Okay, Im sorry.	1	0	1	0	0	0	0	0
891	I didnt mean to scare you.	0	0	0	0	1	0	0	0
892	I just have to clean that up.	1	0	0	0	0	0	1	0
893	Okay?	1	0	1	0	0	0	0	0
894	Cause lets face it, were at Monicas.	0	0	0	0	0	0	0	0
895	I broke it.	0	0	0	0	1	1	0	0
896	All right.	1	0	1	0	0	0	0	0
897	Well, thats just the way that goes.	1	0	0	0	0	0	0	1
898	Okay, good.	1	0	1	0	0	0	0	0
899	Why are there only two of you?	0	0	0	0	0	0	0	0
900	Where is Leslie?	0	0	0	0	0	0	0	0
901	Well, you cant answer.	1	0	0	0	0	0	0	1
902	Leslie?	0	0	0	0	0	0	0	0
903	Where are you Leslie?	0	0	0	0	0	0	0	0
904	Leslie, now would be a	0	0	0	0	0	0	0	0
905	Hey!	0	0	0	0	0	0	0	0
906	Hey.	0	0	0	0	0	0	0	0
907	Hey, why are you mopping your ceiling?	0	1	0	1	1	1	0	0
908	Oh, theres banana on it.	0	0	0	0	0	0	0	0
909	You said she was bald.	0	1	0	0	1	0	0	1
910	Yeah, she was bald, shes not now.	1	0	1	0	0	0	0	0
911	How could you not tell me that she has hair?	0	0	0	0	0	0	0	0
912	I dont know, I hardly ever say that about people.	0	0	0	0	0	1	0	0
913	Ohh, well, this is just perfect!	1	0	1	0	0	0	0	0
914	Well Im sorry, I thought you said it was okay.	1	0	0	0	0	0	0	1
915	Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got	0	1	0	0	1	0	0	1
916	Well, maybe it wont work out. Maybe Ross wont like her personality.	1	0	0	0	0	0	0	1
917	Why, does she have a bad personality?	0	0	0	1	0	0	0	0
918	Oh no, Bonnies the best!	0	0	0	1	0	0	0	0
919	Hey!	0	0	0	0	0	0	0	0
920	Hey.	0	0	0	0	0	0	0	0
921	Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.	0	1	0	1	1	1	0	0
922	Sure. What? About uh, you showering with your mom?	0	1	0	0	1	0	0	0
923	I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.	1	0	0	0	0	0	1	0
924	Whoa, for like months?	0	0	0	0	0	1	0	0
925	Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?	1	0	0	0	0	0	0	1
926	No!	0	0	0	0	0	0	0	0
927	Oooh, wrong answer.	1	0	0	0	0	0	1	0
928	Ow! My ass. Okay. Okay.  Oh, shhh!	0	0	0	1	1	1	1	0
929	No! No!! Its me! Its me! I-I didnt want to make any noise!	0	1	0	0	0	0	0	0
930	Then don't break in!!	1	0	1	0	0	0	0	1
931	Oh yeah, Smokey Joe here got half way to the highway and collapsed.	0	1	0	1	1	1	0	0
932	I have the lung capacity of a two year old.	1	0	0	0	0	0	0	0
933	Then why are you smoking?	0	1	0	1	1	1	0	0
934	Well its very unsettling.	1	0	0	0	0	0	0	1
935	Honey, I was wondering....	1	0	0	0	0	0	1	0
936	Hmm?	0	1	0	1	1	1	0	0
937	Do you still have that, um, Navy uniform?	1	0	1	0	0	0	0	0
938	Nooo, I had to return it to the costume place.	0	0	0	1	1	0	0	1
939	Hmm.	0	1	0	1	1	1	0	0
940	I think I have an old band uniform from high school.	0	0	0	1	0	0	0	0
941	You remember not having sex in high school, right?	1	0	0	0	0	0	0	0
942	Yeah.	1	0	1	0	0	0	0	0
943	Well honey, what about you?	1	0	0	0	0	0	0	0
944	What?	0	0	0	0	0	0	0	0
945	I mean do you have any fun, you know, fantasy type things?	1	0	0	0	0	0	1	0
946	No.	0	0	0	0	0	0	0	0
947	Come on you gotta have one!	1	0	1	0	0	0	0	0
948	Ugh!	0	0	0	1	0	1	0	0
949	I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.	0	0	0	1	0	1	0	0
950	Not at these prices.	0	0	0	0	0	0	0	0
951	Hi. Y'know in England this car would be on the other side of the store.  Woo!	1	0	1	0	0	0	0	0
952	Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.	0	0	0	1	0	0	0	0
953	Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!	0	1	0	0	1	0	0	0
954	Oh my God!	0	0	0	0	1	1	1	0
955	Aw, all right take this bed, you can make other friends.	1	0	0	0	0	0	0	0
956	You know, ever since I was little, I've been able to pick up quarters with my toes.	1	0	0	0	0	0	1	0
957	Good for you.  Uh, quarters or rolls of quarters?	1	0	0	0	0	0	0	0
958	By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.	0	0	0	0	1	1	1	0
959	That's OK.	1	0	1	0	0	0	0	0
960	Oh, are you sure?	1	0	1	0	0	0	0	0
961	Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.	0	0	0	1	1	1	1	0
962	We can't do that.	0	0	0	0	0	0	0	0
963	What? What can't you do?	0	0	0	0	0	0	0	0
964	She really said that?	0	0	0	0	0	0	0	0
965	Well, I added the 'exactly like me' part...	1	0	1	0	0	0	0	0
966	But she said she's looking for someone, and someone is gonna be there tonight.	0	0	0	0	0	0	0	0
967	'Tonight' tonight?	0	0	0	0	0	0	0	0
968	Well, I think it's perfect.	1	0	1	0	0	0	0	0
969	Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...	1	0	0	0	0	0	0	1
970	I can't remember the last time I got a girl to take care of my monkey.	0	1	0	0	1	1	0	0
971	Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.	1	0	1	0	0	0	0	0
972	Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.	0	1	0	0	1	0	0	0
973	Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?	1	0	0	0	0	0	1	0
974	No, just knowing you're gonna be there is enough.	0	0	0	0	0	0	0	0
975	Alright, well, be good, I love you.	1	0	0	0	0	0	0	0
976	You kissed my best Ross! ...Or something to that effect.	1	0	0	0	0	0	0	1
977	O-kay. Look, it, it was stupid.	0	1	0	0	1	1	0	0
978	Really stupid.	0	1	0	0	1	1	0	0
979	Really stupid.	0	1	0	0	1	1	0	0
980	And I don't even know how it happened.	0	0	0	1	1	1	1	0
981	I'm sorry, honey, I promise it will never happen again.	1	0	0	0	0	0	0	1
982	Are we okay now?	1	0	1	0	0	0	0	0
983	Yeah. No. No...	1	0	1	0	0	0	0	0
984	Ah, the forbidden love of a man and his door.	0	0	0	0	1	0	0	1
985	Shh. He did it. He told her off, and not just about the kiss, about everything.	1	0	0	0	0	0	1	0
986	You're kidding.	1	0	0	0	0	0	1	1
987	"No, no. He said ""When are you gonna grow up and start being a mom?"""	1	0	0	0	0	0	1	0
988	Oh there it is.	0	0	0	0	0	0	0	0
989	Thats not your regular dry cleaners.	0	1	0	0	1	1	0	0
990	I know, but that creep that I went on that date with goes to there so I have to find a new one.	0	0	0	0	1	0	0	0
991	I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store	1	0	0	0	0	0	1	0
992	What?!	0	0	0	0	0	0	0	0
993	A new grocery store.	0	0	0	0	0	0	0	0
994	The universe said I was going to meet a nice guy and thats what they gave me?	1	0	0	0	0	0	0	0
995	When I get up there Im going to kick some ass.	1	0	0	0	0	0	1	0
996	Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.	1	0	0	0	0	0	1	0
997	Yeah, we both can. And we both will.	1	0	1	0	0	0	0	0
998	Oh, you didnt have to come in with me.	0	0	0	0	0	0	0	0
999	Are you kidding? This is where they get out stains! Okay? This is like	1	0	0	0	0	0	1	0
1000	Oh, excuse me! I think you dropped s Wow!	0	1	0	1	1	1	0	0
1001	What?	0	0	0	0	0	0	0	0
1002	Im sorry, its just that youre so incredibly beautiful.	0	1	0	0	1	0	0	0
1003	Oh yeah well, Im sorry about that too, but what are you going to do?	0	1	0	1	1	1	0	0
1004	I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?	1	0	0	0	0	0	0	1
1005	A little.   Now youre talking.	0	1	0	1	1	1	0	0
1006	Would you like to go out and have a cup of coffee?	1	0	0	0	0	0	0	1
1007	I-I-Id love to. Let me just tell my friend.	1	0	0	0	0	0	0	0
1008	Ooh, an ink stain! Hey, can I watch how you get this out?	1	0	1	0	0	0	0	0
1009	She mustve left.	0	0	0	0	0	0	0	0
1010	Monica! Stop throwing it so hard! We're on the same team!	0	1	0	0	1	1	0	0
1011	Four hours? You guys have been doing this for four hours?	0	0	0	0	0	0	0	0
1012	That's right baby.	1	0	0	0	0	0	0	0
1013	All right, let me in.	1	0	1	0	0	0	0	0
1014	No-no! Don't do it! Don't!	0	1	0	0	1	1	0	0
1015	What?	0	0	0	0	0	0	0	0
1016	He's a dropper!	0	0	0	0	1	0	0	0
1017	Oh yeah, that's right!	1	0	1	0	0	0	0	0
1018	I'm not a dropper!	1	0	0	0	0	0	0	1
1019	It's really a uh-uh three person game, y'know?	1	0	0	0	0	0	0	1
1020	It's throwing and catching!	0	1	0	1	0	0	0	0
1021	All right.	1	0	1	0	0	0	0	0
1022	Oh! Oh! That's so hard.	0	0	0	0	0	1	0	0
1023	Whoa-whoa you guys, it's not a cat!	0	0	0	0	0	1	0	0
1024	Oh myOh good God!	0	0	0	0	1	1	1	0
1025	I give up you guys, I don't know what I'm going to do with this thing!	0	1	0	0	1	1	0	0
1026	Baking it didn't help, huh?	0	0	0	1	0	0	0	0
1027	All right, well the place was closed. Ill just copy it later.	0	0	0	1	0	1	0	0
1028	Or not. Uh, Rach, why dont you just move in with me?	1	0	0	0	0	0	1	0
1029	Whoa! Whoa! Whoa, Joey!	0	0	0	0	0	1	0	0
1030	No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!	1	0	1	0	0	0	0	0
1031	Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.	0	0	0	0	1	1	0	1
1032	Thursdays clearly not good for ya, pick a day!	1	0	1	0	0	0	0	0
1033	So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.	1	0	0	0	0	0	1	1
1034	Just admit it Chandler, you have no backhand.	1	0	0	0	0	0	0	1
1035	Excuse me little one, I have a very solid backhand.	0	1	0	1	1	1	0	0
1036	Shielding your face and shrieking like a girl... is not a backhand.	1	0	0	0	0	0	1	0
1037	I was shrieking... like a Marine.	1	0	0	0	0	0	0	1
1038	All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.	1	0	0	0	0	0	1	0
1039	She's not much of a phone person.	0	0	0	1	0	1	0	0
1040	Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?	1	0	1	0	0	0	0	0
1041	Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.	1	0	0	0	0	0	0	1
1042	Ok, look, maybe I should just go.	1	0	1	0	0	0	0	0
1043	Maybe you should.	0	0	0	0	0	0	0	0
1044	Good luck, and uh, take care, huh?	1	0	0	0	0	0	0	0
1045	You know what the Celtics problem is? They let the players run the team.	0	0	0	0	1	1	0	0
1046	Oh, that is so not true.	0	0	0	1	0	1	0	0
1047	Oh, it is.	0	0	0	0	0	0	0	0
1048	It isn't.	0	0	0	0	0	0	0	0
1049	It is.	0	0	0	0	0	0	0	0
1050	Isn't!	0	0	0	0	0	0	0	0
1051	Okay ladies, that ends todays class, and lets remember, lets be safe out there.	1	0	0	0	0	0	0	0
1052	Its a great class.	1	0	0	0	0	0	1	0
1053	Thanks.	1	0	1	0	0	0	0	0
1054	Yeah, yeah, I was watching.	1	0	1	0	0	0	0	0
1055	Umm, hey, a couple of questions though.	1	0	1	0	0	0	0	0
1056	Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?	1	0	0	0	0	0	1	0
1057	Well, she would take her keys and try to jam them	1	0	0	0	0	0	0	0
1058	No. No-no. No. What would	0	0	0	0	0	0	0	0
1059	Who? Me the attacker?	0	0	0	1	0	1	0	0
1060	Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.	0	1	0	0	1	0	0	0
1061	Oh, I wish there was something I can do to make you feel better.	1	0	0	0	0	0	1	0
1062	No-noReally?!	0	0	0	0	0	0	0	0
1063	Of course!	1	0	1	0	0	0	0	0
1064	Well, it just hurts so bad. I uh	0	1	0	1	1	0	0	0
1065	Ohh, Im sorry.	0	1	0	0	1	0	0	0
1066	Well maybe there is one thing you can do.	1	0	0	0	0	0	0	0
1067	What?! Anything! Anything!	0	0	0	0	0	0	0	0
1068	Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.	1	0	1	0	0	0	0	0
1069	This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?	1	0	0	0	0	0	0	1
1070	Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?	0	0	0	1	0	0	0	0
1071	Well, the heart wants what it wants. Ill see you later.	0	0	0	0	0	1	0	0
1072	Okay, I got that. Ill escape over there. Ill come back over here. All right, come on	1	0	0	0	0	0	0	0
1073	Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!	1	0	0	0	0	0	0	1
1074	Theyre all Chandler.	1	0	0	0	0	0	1	1
1075	Chandler sucks! He couldnt have gotten this good!	1	0	0	0	0	0	1	1
1076	I did.  But it came at a price.	0	0	0	1	0	1	0	0
1077	But Ben is coming over tonight and he cant see this.	0	1	0	0	1	0	0	0
1078	Oh come on, by age seven kids have already seen orgies.  Was it just me?!	1	0	1	0	0	0	0	0
1079	Sure!	1	0	1	0	0	0	0	0
1080	Okay, I was thinking we should have a beautiful guest room, right?	1	0	0	0	0	0	1	0
1081	With a mahogany sleigh bed and bedside tables with flowers on them all the time!	1	0	1	0	0	0	0	0
1082	And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!	1	0	0	0	0	0	1	0
1083	Okay, whatever, I really havent thought about it that much.	1	0	0	0	0	0	0	0
1084	Well, I like that idea.	1	0	0	0	0	0	0	0
1085	Obviously!	0	0	0	1	0	1	0	0
1086	I was thinking maybe-maybe-maybe it could be a game room, yknow?	1	0	0	0	0	0	0	1
1087	I mean you can buy old arcade games like uh, like	1	0	0	0	0	0	0	1
1088	No.	0	0	0	0	0	0	0	0
1089	"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely."""	1	0	0	0	0	0	0	1
1090	Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.	0	1	0	0	1	0	0	0
1091	So, thats it?	0	0	0	0	0	0	0	0
1092	I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.	1	0	0	0	0	0	1	1
1093	Which is why	0	0	0	0	0	0	0	0
1094	What do you have against the beautiful guest room?	0	1	0	1	1	1	0	0
1095	I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!	0	1	0	1	1	1	0	0
1096	Are you mocking me?	0	0	0	1	1	1	1	0
1097	No, Im not mocking you,  or you beautiful guest room.	1	0	0	0	0	0	0	1
1098	Y'know, I love doing crossword puzzles with you honey!	1	0	0	0	0	0	1	0
1099	Aww, me too. Now let's finish this and go to bed.	1	0	0	0	0	0	1	0
1100	Okay! There's only one left, three letter word, not dog but	1	0	1	0	0	0	0	0
1101	Cat.	0	0	0	0	0	0	0	0
1102	Yes! You are so smart!  I love you.	1	0	0	0	0	0	1	0
1103	I love you too.	1	0	0	0	0	0	0	0
1104	I never sucked, I actually didn't want you to know how good I was!	1	0	0	0	0	0	1	1
1105	Why?	0	0	0	0	0	1	0	0
1106	I don't know.	0	0	0	0	0	0	0	0
1107	This is so great! Now we can enter into doubles tournaments!	1	0	0	0	0	0	1	0
1108	That's	0	0	0	0	0	0	0	0
1109	Hey. Okay, I gave him another chance, but Tim has	0	1	0	1	1	1	0	0
1110	But	0	0	0	0	0	0	0	0
1111	"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!"""	1	0	0	0	0	0	0	1
1112	Okay. Okay, but you cant fire him today.	0	0	0	0	0	1	0	0
1113	Why not?!	0	0	0	0	0	0	0	0
1114	Because Im dumping him today.	0	0	0	1	0	0	0	0
1115	What?! You said he was sweet!	1	0	0	0	0	0	0	0
1116	He	0	0	0	0	0	0	0	0
1117	Just dont pick up your phone.	1	0	0	0	0	0	1	0
1118	"Then he comes over!  ""Im so worried about you."" Uck! Be a man!"	0	0	0	0	1	0	0	1
1119	What? So now Im not allowed to fire him?	0	0	0	0	0	0	0	0
1120	You cant fire him and dump him the same day, hell kill himself.	0	0	0	0	1	1	0	0
1121	Okay well then, Ill fire him today and you go out with him for another week.	1	0	0	0	0	0	0	1
1122	Are you kidding?! Another week with that sip, Ill kill	0	0	0	0	1	1	0	0
1123	Okay well, then well both do it today and hell just have to deal with it!	1	0	1	0	0	0	0	0
1124	Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.	0	0	0	1	0	1	0	0
1125	This is the final boarding call for Flight 664 to Yemen.	1	0	0	0	0	0	1	1
1126	Well, I-I guess I gotta go.	1	0	0	0	0	0	0	1
1127	Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?	1	0	0	0	0	0	0	1
1128	Well, just until we find an energy source to replace fuel.	1	0	0	0	0	0	1	1
1129	Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.	1	0	0	0	0	0	0	1
1130	Okay, good-bye. Good-bye.	1	0	1	0	0	0	0	0
1131	Chandler?	1	0	0	0	0	0	1	1
1132	No!	0	0	0	0	0	0	0	0
1133	Chandler!	1	0	0	0	0	0	1	1
1134	Janice!	0	0	0	0	0	0	0	0
1135	There you are!	0	0	0	0	0	0	0	0
1136	There you are!	0	0	0	0	0	0	0	0
1137	I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!	1	0	0	0	0	0	1	0
1138	No! No! I wanna see you take-off.	1	0	0	0	0	0	0	1
1139	Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?	1	0	0	0	0	0	0	1
1140	Hi!	0	0	0	0	0	0	0	0
1141	Hey.	0	0	0	0	0	0	0	0
1142	HeyOoh, hows Hilda? Is she working out?	1	0	0	0	0	0	1	0
1143	Ohh, my new assistant is working out, yes.	1	0	0	0	0	0	1	0
1144	Was she happy you gave her the job?	1	0	1	0	0	0	0	0
1145	Oh, my-my new assistant was very happy that I hired my new assistant.	1	0	0	0	0	0	0	0
1146	Hello?	0	0	0	0	0	1	0	0
1147	Oh hey!	0	0	0	0	0	0	0	0
1148	Can you, can you hang on a second?	1	0	0	0	0	0	1	0
1149	Its the producers over at Mac and C.H.E.E.S.E.	0	0	0	0	0	0	0	0
1150	can you excuse me for a minute?	0	1	0	1	1	1	0	0
1151	Hey, funny you should call.	1	0	0	0	0	0	0	0
1152	I was just looking over next weeks script.	0	0	0	0	0	0	0	0
1153	Canceled?!	0	0	0	1	1	1	1	0
1154	Like theyre taking it off the air?	1	0	0	0	0	0	0	1
1155	Ohh.	0	0	0	0	0	0	0	0
1156	All right, see you Monday.	1	0	1	0	0	0	0	0
1157	Were not even shootin them anymore?!!	0	0	0	0	0	0	0	0
1158	All right, bye!	1	0	1	0	0	0	0	0
1159	They canceled Mac and C.H.E.E.S.E!	0	0	0	1	1	1	1	0
1160	Sorry.	0	1	0	0	1	0	0	0
1161	Im sorry Joey.	0	1	0	0	1	0	0	0
1162	Why would they do that?! It was a good show right?!	1	0	0	0	0	0	1	0
1163	Its so secluded up here.	1	0	0	0	0	0	1	0
1164	I know. I like it up here.	1	0	0	0	0	0	0	0
1165	I feel like were the only two people in the world.  Oops. Sorry.	0	1	0	0	1	0	0	0
1166	Whats the matter honey? Did you see a little mouse?	0	0	0	0	1	0	0	1
1167	No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?	1	0	0	0	0	0	0	0
1168	Honey, we dont have any bears here.	1	0	1	0	0	0	0	0
1169	Well, okay. Would-would you get me a	1	0	0	0	0	0	0	1
1170	Okay. Ill be right back.	1	0	1	0	0	0	0	0
1171	Okay.  What?! What are you doing here?!	1	0	1	0	0	0	0	0
1172	What are	0	0	0	0	0	0	0	0
1173	I came with Paul!	1	0	1	0	0	0	0	0
1174	Yeah, I recognize the ankles!	1	0	1	0	0	0	0	1
1175	Get up!	1	0	0	0	0	0	1	0
1176	Here you go honey!	1	0	0	0	0	0	0	0
1177	Ahh. Thank you!	1	0	1	0	0	0	0	0
1178	Diet Coke	0	0	0	0	0	0	0	0
1179	What the hell was that?!	0	0	0	0	0	1	0	0
1180	A lesson in the importance of unagi.	1	0	0	0	0	0	1	0
1181	Ohh,	0	0	0	0	0	0	0	0
1182	Perhaps. Now Im curious, at what point during those girlish screams would you have begun to	0	0	0	0	1	1	0	0
1183	All right, so we werent	1	0	1	0	0	0	0	0
1184	Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.	1	0	0	0	0	0	0	0
1185	What are you doing?	0	0	0	0	0	0	0	0
1186	Im leaning. This is where I lean.	1	0	0	0	0	0	0	1
